[LOGFILE] grid_04x04_k2_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58792877b 2.496s
[tool] dummy
[Parse] 101984us
[tool] smt-scope
[Parse] 284136us
[Graph] 75201us
[Analysis] 28059us
[Stats] 0 mbqi, 127284 ts, 0 axiom, 0 quant, 76107 proof, 12014 ntp, 27152 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 10853ms
[Graph] 45ms
[Analysis] 516ms
[Loops] 0 true, 0 false
