[LOGFILE] grid_08x08_k4_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35607971b 0.752s
[tool] dummy
[Parse] 63086us
[tool] smt-scope
[Parse] 219088us
[Graph] 93270us
[Analysis] 32084us
[Stats] 0 mbqi, 96751 ts, 0 axiom, 0 quant, 196962 proof, 10221 ntp, 8720 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 8614ms
[Graph] 47ms
[Analysis] 405ms
[Loops] 0 true, 0 false
