[LOGFILE] grid_08x08_k5_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42216399b 0.922s
[tool] dummy
[Parse] 73895us
[tool] smt-scope
[Parse] 264098us
[Graph] 138232us
[Analysis] 53264us
[Stats] 0 mbqi, 123010 ts, 0 axiom, 0 quant, 294230 proof, 13344 ntp, 4102 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 10295ms
[Graph] 63ms
[Analysis] 525ms
[Loops] 0 true, 0 false
