[LOGFILE] grid_08x08_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 60855602b 1.247s
[tool] dummy
[Parse] 106876us
[tool] smt-scope
[Parse] 353301us
[Graph] 86795us
[Analysis] 37956us
[Stats] 0 mbqi, 131675 ts, 0 axiom, 0 quant, 149316 proof, 16921 ntp, 24737 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 14159ms
[Graph] 53ms
[Analysis] 568ms
[Loops] 0 true, 0 false
