[LOGFILE] grid_04x04_k3_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22295916b 0.609s
[tool] dummy
[Parse] 41325us
[tool] smt-scope
[Parse] 133046us
[Graph] 43253us
[Analysis] 14274us
[Stats] 0 mbqi, 50438 ts, 0 axiom, 0 quant, 75861 proof, 6214 ntp, 11933 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 54) to show a single one.
[Parse] 4802ms
[Graph] 20ms
[Analysis] 211ms
[Loops] 0 true, 0 false
