[LOGFILE] grid_04x04_k2_k8_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32522979b 0.784s
[tool] dummy
[Parse] 60710us
[tool] smt-scope
[Parse] 199747us
[Graph] 56787us
[Analysis] 22220us
[Stats] 0 mbqi, 85495 ts, 0 axiom, 0 quant, 119352 proof, 6478 ntp, 14923 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 7448ms
[Graph] 35ms
[Analysis] 354ms
[Loops] 0 true, 0 false
