[LOGFILE] nonLinearArithmetic-Impl__Power2.__default.LemmaPowSubA-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 159584b 0.045s
[tool] dummy
[Parse] 365us
[tool] smt-scope
[Parse] 1585us
[Graph] 544us
[Analysis] 253us
[Stats] 0 mbqi, 129 ts, 0 axiom, 22 quant, 1497 proof, 292 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q8{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q14{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q18{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q19{0}] 8 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q20{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q21{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q29{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1643:51{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1643:51{0}[q35{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1645:51{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1645:51{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1638:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1638:30{0}[q41{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1637:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1637:30{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1639:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1639:30{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q50{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q82{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q84{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.58:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q98{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q100{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.72:30{0}[q102{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.72:30{0}[q103{0}] 0 0
[QuantInstCount] nonLinearArithmeticdfy.72:30{0}[q106{0}] 1 0
[QuantInstCount] nonLinearArithmeticdfy.72:30{0}[q108{0}] 0 0
[tool] axiom-profiler
[Parse] 93ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
