[LOGFILE] maximum-Impl___module.__default.Maximum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 634588b 0.058s
[tool] dummy
[Parse] 1248us
[tool] smt-scope
[Parse] 4685us
[Graph] 1565us
[Analysis] 811us
[Stats] 0 mbqi, 597 ts, 0 axiom, 116 quant, 4042 proof, 1037 ntp, 58 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 7 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q8{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q51{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q53{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q78{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q151{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q155{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q167{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q169{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q171{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q173{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q177{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q179{0}] 0 0
[QuantInstCount] maximumdfy.11:18{0}[q181{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q182{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q183{0}] 0 0
[QuantInstCount] maximumdfy.14:3{0}[q184{0}] 0 0
[QuantInstCount] maximumdfy.14:3{0}[q185{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q186{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q187{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q188{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q190{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q192{0}] 0 0
[QuantInstCount] maximumdfy.14:3{0}[q194{0}] 0 0
[QuantInstCount] maximumdfy.14:3{0}[q196{0}] 0 0
[QuantInstCount] maximumdfy.11:18{0}[q198{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q200{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q204{0}] 10 0
[QuantInstCount] maximumdfy.16:22{0}[q206{0}] 10 0
[QuantInstCount] maximumdfy.16:22{0}[q208{0}] 0 0
[QuantInstCount] maximumdfy.16:22{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q215{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q218{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q224{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q233{0}] 3 0
[tool] axiom-profiler
[Parse] 212ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
