[LOGFILE] arrays_quickselect_rec_index-shifting-select_rec-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 586694242b 3.217s
[tool] dummy
[Parse] 243489us
[tool] smt-scope
[Parse] 602426us
[Graph] 114429us
[Analysis] 60779us
[Stats] 0 mbqi, 39222 ts, 2725 axiom, 11886 quant, 223665 proof, 128904 ntp, 50984 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 stdinbpl.2924:20{0}[q1034{0}] 1.2173913043478262x stdinbpl.2383:26{0}[q1066{0}] 2.260869565217391x stdinbpl.2527:34{0}[q1092{0}] 3x stdinbpl.2735:34{0}[q1126{0}] 3.2222222222222223x stdinbpl.2058:15{0}[q1148{0}] 6.982142857142857x stdinbpl.2112:15{0}[q1150{0}] 3x stdinbpl.2337:21{0}[q1152{0}] 8.459770114942529x stdinbpl.2481:29{0}[q1154{0}] 9x stdinbpl.2689:29{0}[q1156{0}] 8.883720930232558x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 522
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 522
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 522
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 522
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 522
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 9
[QuantInstCount] stdinbpl.354:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.354:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.354:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q21{0}] 7 0
[QuantInstCount] stdinbpl.125:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q24{0}] 11 0
[QuantInstCount] stdinbpl.93:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 153 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 153 0
[QuantInstCount] stdinbpl.112:22{0}[q31{0}] 153 0
[QuantInstCount] stdinbpl.112:22{0}[q32{0}] 153 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 194 0
[QuantInstCount] stdinbpl.375:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.375:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.671:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.330:18{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.330:18{1}[q38{1}] 0 0
[QuantInstCount] stdinbpl.330:18{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.330:18{1}[q39{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q41{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q42{1}] 0 0
[QuantInstCount] stdinbpl.615:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.615:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.473:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.473:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.457:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.457:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.310:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.310:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.308:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.308:15{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.598:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.677:15{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.677:15{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.349:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.349:18{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.349:18{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.349:18{1}[q70{1}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.252:19{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.321:18{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.321:18{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q83{0}] 7 0
[QuantInstCount] stdinbpl.129:22{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q92{0}] 0 0
