[LOGFILE] sequence_incompletenesses-colourings2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 76300839b 1.037s
[tool] dummy
[Parse] 68171us
[tool] smt-scope
[Parse] 241554us
[Graph] 81267us
[Analysis] 53945us
[Stats] 0 mbqi, 16796 ts, 1435 axiom, 12731 quant, 143473 proof, 50654 ntp, 7094 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 stdinbpl.675:15{0}[q102{0}] 1.5858585858585859x stdinbpl.668:15{0}[q529{0}] 1.2295081967213115x stdinbpl.2270:19{0}[q1060{0}] 4.75x stdinbpl.2350:19{0}[q1062{0}] 10.347826086956522x stdinbpl.1953:15{0}[q1064{0}] 12.181818181818182x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 245
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 245
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 245
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 245
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 245
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 16
[QuantInstCount] stdinbpl.345:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.345:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.345:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.345:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.345:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.345:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.345:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.345:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q23{0}] 0 0
