[LOGFILE] Exceptions1Expressions-CheckWellformed___module.__default-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 737680b 0.059s
[tool] dummy
[Parse] 1356us
[tool] smt-scope
[Parse] 5327us
[Graph] 1802us
[Analysis] 955us
[Stats] 0 mbqi, 613 ts, 0 axiom, 183 quant, 4713 proof, 1103 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 10 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q9{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q10{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q12{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q13{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q15{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q21{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.9:15{0}[q23{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.9:15{0}[q24{0}] 1 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q26{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q32{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q47{0}] 16 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 3 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q50{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.6:14{0}[q59{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q61{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q63{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q64{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q66{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q76{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q78{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q79{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q81{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q84{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q85{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q89{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q93{0}] 0 0
