[LOGFILE] b8-Impl___module.Map.Remove-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3909508b 0.109s
[tool] dummy
[Parse] 4793us
[tool] smt-scope
[Parse] 19540us
[Graph] 6819us
[Analysis] 3770us
[Stats] 0 mbqi, 1585 ts, 0 axiom, 860 quant, 13663 proof, 4148 ntp, 220 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 b8dfy.250:12{0}[q410{0}] 2.5714285714285716x b8dfy.250:12{0}[q432{0}] 2.5714285714285716x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 13 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q10{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q24{0}] 10 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q29{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q36{0}] 0 0
