[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[tool] dummy
[Parse] 328913us
[tool] smt-scope
[Parse] 1854794us
[Graph] 835520us
[Analysis] 1756420us
[Stats] 0 mbqi, 122769 ts, 0 axiom, 155555 quant, 987805 proof, 155678 ntp, 440 cdcl,
[Loops] 7 true, 1 false
[OneLoop] 46 repetitions, true-loop, DafnyPreludebpl.168:18{0}[q87{0}] -> b4dfy.46:20{0}[q710{0}] -> b4dfy.27:13{1}[q905{1}]
[ExtraLoop] 46 46 40
[OneLoop] 46 repetitions, true-loop, b4dfy.27:13{1}[q905{1}] -> b4dfy.46:20{0}[q710{0}] -> DafnyPreludebpl.168:18{0}[q87{0}]
[ExtraLoop] 46 46 40
[OneLoop] 46 repetitions, true-loop, b4dfy.46:20{0}[q710{0}] -> b4dfy.27:13{1}[q905{1}] -> DafnyPreludebpl.168:18{0}[q87{0}]
[ExtraLoop] 40
[OneLoop] 45 repetitions, true-loop, b4dfy.46:20{0}[q710{0}] -> DafnyPreludebpl.168:18{0}[q87{0}] -> b4dfy.27:13{1}[q905{1}]
[ExtraLoop] 45
[OneLoop] 45 repetitions, true-loop, unknown.0:0{0}[q607{0}] -> mapAx1:MapType0Select:0{0}[q641{0}] -> DafnyPreludebpl.168:18{0}[q87{0}] -> b4dfy.46:20{0}[q710{0}] -> unknown.0:0{0}[q152{0}] -> b4dfy.27:13{1}[q905{1}]
[ExtraLoop] 45 45 39
[OneLoop] 44 repetitions, true-loop, unknown.0:0{0}[q152{0}] -> b4dfy.46:20{0}[q710{0}] -> unknown.0:0{0}[q607{0}] -> DafnyPreludebpl.168:18{0}[q87{0}] -> mapAx1:MapType0Select:0{0}[q641{0}] -> b4dfy.27:13{1}[q905{1}]
[ExtraLoop] 44 44 39
[OneLoop] 44 repetitions, true-loop, mapAx1:MapType0Select:0{0}[q641{0}] -> b4dfy.46:20{0}[q710{0}] -> unknown.0:0{0}[q607{0}] -> b4dfy.27:13{1}[q905{1}] -> DafnyPreludebpl.168:18{0}[q87{0}] -> unknown.0:0{0}[q152{0}]
[ExtraLoop] 44 44 39
[OneLoop] 47 repetitions, false-loop, DafnyPreludebpl.787:15{0}[q154{0}] -> DafnyPreludebpl.168:18{0}[q87{0}] -> b4dfy.45:20{2}[q708{2}] -> unknown.0:0{0}[q537{0}] -> b4dfy.27:13{1}[q905{1}] -> b4dfy.46:20{0}[q710{0}] -> b4dfy.27:13{1}[q766{1}]
[ExtraLoop] 46 46 41
[Branching] 7 DafnyPreludebpl.557:15{0}[q111{0}] 2.547646383467279x DafnyPreludebpl.554:18{0}[q114{0}] 2.382619439868204x DafnyPreludebpl.606:15{0}[q561{0}] 1.88x b4dfy.26:13{0}[q830{0}] 44.16040100250627x b4dfy.28:13{0}[q832{0}] 23.662431941923774x b4dfy.26:13{0}[q909{0}] 32.81005586592179x b4dfy.28:13{0}[q911{0}] 42.88815789473684x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1573 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
