[LOGFILE] b4-Impl___module.Map.Remove_split12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2185652b 0.086s
[tool] dummy
[Parse] 3535us
[tool] smt-scope
[Parse] 14524us
[Graph] 4771us
[Analysis] 2860us
[Stats] 0 mbqi, 1511 ts, 0 axiom, 683 quant, 12662 proof, 3571 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 unknown.0:0{0}[q489{0}] 1.05x unknown.0:0{0}[q491{0}] 1.2222222222222223x unknown.0:0{0}[q525{0}] 1.1x unknown.0:0{0}[q527{0}] 1.2222222222222223x unknown.0:0{0}[q557{0}] 1.375x unknown.0:0{0}[q587{0}] 1.375x b4dfy.26:13{0}[q886{0}] 3x b4dfy.28:13{0}[q888{0}] 1.6x b4dfy.26:13{0}[q998{0}] 3x b4dfy.28:13{0}[q1000{0}] 1.6x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q28{0}] 0 0
