[LOGFILE] b1-Impl___module.__default.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 351250b 0.049s
[tool] dummy
[Parse] 661us
[tool] smt-scope
[Parse] 2501us
[Graph] 802us
[Analysis] 355us
[Stats] 0 mbqi, 430 ts, 0 axiom, 4 quant, 2276 proof, 532 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q64{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q66{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q68{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q72{0}] 0 0
[QuantInstCount] b1dfy.17:5{0}[q74{0}] 0 0
[QuantInstCount] b1dfy.17:5{0}[q75{0}] 0 0
[QuantInstCount] b1dfy.25:5{0}[q76{0}] 0 0
[QuantInstCount] b1dfy.25:5{0}[q77{0}] 0 0
[QuantInstCount] b1dfy.17:5{0}[q78{0}] 0 0
[QuantInstCount] b1dfy.17:5{0}[q80{0}] 0 0
[QuantInstCount] b1dfy.25:5{0}[q82{0}] 0 0
[QuantInstCount] b1dfy.25:5{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q87{0}] 0 0
[tool] axiom-profiler
[Parse] 122ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
