[LOGFILE] b4-Impl___module.Map.Remove_split15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2659442b 0.096s
[tool] dummy
[Parse] 4221us
[tool] smt-scope
[Parse] 18113us
[Graph] 5897us
[Analysis] 3697us
[Stats] 0 mbqi, 1805 ts, 0 axiom, 989 quant, 14754 proof, 3923 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 unknown.0:0{0}[q489{0}] 1.1785714285714286x unknown.0:0{0}[q491{0}] 1.263157894736842x unknown.0:0{0}[q525{0}] 1.25x unknown.0:0{0}[q527{0}] 1.263157894736842x unknown.0:0{0}[q557{0}] 1.5263157894736843x unknown.0:0{0}[q587{0}] 1.736842105263158x b4dfy.26:13{0}[q848{0}] 2.2857142857142856x b4dfy.26:13{0}[q902{0}] 5.176470588235294x b4dfy.28:13{0}[q904{0}] 2x b4dfy.26:13{0}[q1020{0}] 5.235294117647059x b4dfy.28:13{0}[q1022{0}] 1.625x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q35{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q36{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q36{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q37{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q38{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q38{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q38{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q39{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q39{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q39{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q39{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q40{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q40{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q41{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q41{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q41{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q41{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q43{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q43{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q45{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q47{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q47{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q47{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q49{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q49{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q49{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q49{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q51{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q51{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q53{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q53{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q53{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q53{3}] 0 0
