[LOGFILE] b4-Impl___module.Map.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235301045b 3.596s
[tool] dummy
[Parse] 278892us
[tool] smt-scope
[Parse] 1354682us
[Graph] 750118us
[Analysis] 748385us
[Stats] 0 mbqi, 69792 ts, 0 axiom, 126861 quant, 769500 proof, 191544 ntp, 3540 cdcl,
[Loops] 0 true, 0 false
[Branching] 18 DafnyPreludebpl.712:15{0}[q30{0}] 1.2592592592592593x DafnyPreludebpl.554:18{0}[q110{0}] 1.6123176661264182x unknown.0:0{0}[q508{0}] 1.6463235294117646x unknown.0:0{0}[q510{0}] 1.7366310160427807x unknown.0:0{0}[q546{0}] 1.7360226468506723x unknown.0:0{0}[q548{0}] 1.7733860342555994x DafnyPreludebpl.606:15{0}[q564{0}] 1.1948051948051948x unknown.0:0{0}[q578{0}] 1.953287197231834x unknown.0:0{0}[q608{0}] 1.9564489112227805x unknown.0:0{0}[q626{0}] 1.575x unknown.0:0{0}[q630{0}] 1.5294117647058822x b4dfy.26:13{0}[q803{0}] 10.763636363636364x b4dfy.26:13{0}[q817{0}] 6.401290322580645x b4dfy.28:13{0}[q819{0}] 6.5363128491620115x b4dfy.26:13{0}[q873{0}] 6.396907216494846x b4dfy.28:13{0}[q875{0}] 6.52924791086351x b4dfy.26:13{0}[q957{0}] 3.2016129032258065x b4dfy.28:13{0}[q959{0}] 2.8363636363636364x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 19 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2889 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 65 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 26 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 721 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 58 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 304 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 179 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q39{0}] 37 0
[QuantInstCount] b4dfy.24:36{0}[q40{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q40{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q41{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q42{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q42{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q42{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q43{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q43{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q43{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q43{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q44{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q44{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q45{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q45{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q45{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q45{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q47{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q47{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q49{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q51{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q51{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q51{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q53{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q53{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q53{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q53{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q55{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q55{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q57{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q57{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q57{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q57{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 2656 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 309 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q73{0}] 823 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q85{0}] 3493 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 135 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
