[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[tool] dummy
[Parse] 164656us
[tool] smt-scope
[Parse] 830591us
[Graph] 429386us
[Analysis] 259081us
[Stats] 0 mbqi, 38094 ts, 0 axiom, 54792 quant, 470985 proof, 162166 ntp, 9744 cdcl,
[Loops] 0 true, 0 false
[Branching] 14 DafnyPreludebpl.554:18{0}[q129{0}] 1.0146699266503667x unknown.0:0{0}[q775{0}] 1.4761904761904763x DafnyPreludebpl.606:15{0}[q839{0}] 1.8767123287671232x unknown.0:0{0}[q895{0}] 1.380952380952381x b8dfy.250:12{0}[q1513{0}] 3.217391304347826x b8dfy.250:12{0}[q1555{0}] 2.642857142857143x b8dfy.250:12{0}[q1577{0}] 2.625x b8dfy.250:12{0}[q1615{0}] 2x b8dfy.250:12{0}[q2081{0}] 2.05x b8dfy.250:12{0}[q2401{0}] 2.2413793103448274x b8dfy.250:12{0}[q2459{0}] 3.3076923076923075x b8dfy.250:12{0}[q2510{0}] 3.107142857142857x b8dfy.250:12{0}[q2959{0}] 2.642857142857143x b8dfy.250:12{0}[q3927{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3061 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 69 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 73 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q21{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1786 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 322 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q36{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 435 0
[QuantInstCount] b8dfy.151:19{0}[q39{0}] 0 0
[QuantInstCount] b8dfy.151:19{0}[q40{0}] 0 0
[QuantInstCount] b8dfy.185:19{0}[q42{0}] 0 0
[QuantInstCount] b8dfy.185:19{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 338 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 114 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 860 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 33 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q56{0}] 2205 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q58{0}] 0 0
