[LOGFILE] b4-Impl___module.Map.Remove_split40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345527b 0.071s
[tool] dummy
[Parse] 2421us
[tool] smt-scope
[Parse] 9961us
[Graph] 3137us
[Analysis] 1833us
[Stats] 0 mbqi, 895 ts, 0 axiom, 432 quant, 9145 proof, 2477 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 unknown.0:0{0}[q452{0}] 1.0833333333333333x unknown.0:0{0}[q486{0}] 1.5x unknown.0:0{0}[q488{0}] 1.1666666666666667x unknown.0:0{0}[q514{0}] 1.1666666666666667x unknown.0:0{0}[q544{0}] 1.1666666666666667x b4dfy.26:13{0}[q653{0}] 3.7142857142857144x b4dfy.28:13{0}[q655{0}] 2x b4dfy.26:13{0}[q709{0}] 3.7142857142857144x b4dfy.28:13{0}[q711{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q34{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q34{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q35{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q36{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q36{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q36{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q37{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q37{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q37{2}] 0 0
