[LOGFILE] multipleErrors-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72412b 0.052s
[tool] dummy
[Parse] 206us
[tool] smt-scope
[Parse] 917us
[Graph] 272us
[Analysis] 115us
[Stats] 0 mbqi, 49 ts, 4 axiom, 3 quant, 971 proof, 146 ntp, 39 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q15{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q16{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q17{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q19{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q20{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q28{0}] 0 0
[QuantInstCount] quant-u-8506{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8507{0}[q46{0}] 0 0
[QuantInstCount] quant-u-8508{0}[q47{0}] 0 0
[QuantInstCount] quant-u-8508{0}[q48{0}] 0 0
[QuantInstCount] quant-u-8509{0}[q50{0}] 0 0
[QuantInstCount] quant-u-8509{0}[q51{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 68ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
