[LOGFILE] 0282-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 567127b 0.064s
[tool] dummy
[Parse] 1216us
[tool] smt-scope
[Parse] 4833us
[Graph] 1889us
[Analysis] 852us
[Stats] 0 mbqi, 652 ts, 4 axiom, 6 quant, 7251 proof, 1327 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToDummyTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.DummyTo$SnapToDummy{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<pred>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<pred>To$SnapTo$PSF<pred>{0}[q23{0}] 0 0
[QuantInstCount] k!260{0}[q24{0}] 0 0
[QuantInstCount] k!260{0}[q25{0}] 4 0
[QuantInstCount] k!265{0}[q27{0}] 0 0
[QuantInstCount] k!265{0}[q28{0}] 2 0
[QuantInstCount] k!269{0}[q30{0}] 0 0
[QuantInstCount] k!277{0}[q31{0}] 0 0
[QuantInstCount] k!277{0}[q32{0}] 0 0
[QuantInstCount] k!283{0}[q34{0}] 0 0
[QuantInstCount] k!283{0}[q35{0}] 0 0
[QuantInstCount] k!287{0}[q37{0}] 0 0
[QuantInstCount] k!291{0}[q38{0}] 0 0
[QuantInstCount] k!291{0}[q39{0}] 0 0
[QuantInstCount] k!295{0}[q41{0}] 0 0
[QuantInstCount] k!295{0}[q42{0}] 0 0
[QuantInstCount] k!306{0}[q44{0}] 0 0
[QuantInstCount] k!306{1}[q44{1}] 0 0
[QuantInstCount] k!306{0}[q45{0}] 0 0
[QuantInstCount] k!306{1}[q45{1}] 0 0
[QuantInstCount] k!320{0}[q47{0}] 0 0
[QuantInstCount] k!320{0}[q48{0}] 0 0
[QuantInstCount] k!334{0}[q50{0}] 0 0
[QuantInstCount] k!334{0}[q51{0}] 0 0
[QuantInstCount] k!341{0}[q53{0}] 0 0
[QuantInstCount] k!341{1}[q53{1}] 0 0
[QuantInstCount] k!341{0}[q54{0}] 0 0
[QuantInstCount] k!341{1}[q54{1}] 0 0
[QuantInstCount] k!350{0}[q56{0}] 0 0
[QuantInstCount] k!350{1}[q56{1}] 0 0
[QuantInstCount] k!350{0}[q57{0}] 0 0
[QuantInstCount] k!350{1}[q57{1}] 0 0
[QuantInstCount] k!361{0}[q59{0}] 0 0
[QuantInstCount] k!361{1}[q59{1}] 0 0
[QuantInstCount] k!361{0}[q60{0}] 0 0
[QuantInstCount] k!361{1}[q60{1}] 0 0
[QuantInstCount] k!368{0}[q62{0}] 0 0
[QuantInstCount] k!368{1}[q62{1}] 0 0
[QuantInstCount] k!368{0}[q63{0}] 0 0
[QuantInstCount] k!368{1}[q63{1}] 0 0
[QuantInstCount] k!381{0}[q65{0}] 0 0
[QuantInstCount] k!381{1}[q65{1}] 0 0
[QuantInstCount] k!381{0}[q66{0}] 0 0
[QuantInstCount] k!381{1}[q66{1}] 0 0
[QuantInstCount] k!389{0}[q68{0}] 0 0
[QuantInstCount] k!389{0}[q69{0}] 0 0
[QuantInstCount] k!397{0}[q71{0}] 0 0
[QuantInstCount] k!397{0}[q72{0}] 0 0
[QuantInstCount] k!403{0}[q74{0}] 0 0
