[LOGFILE] 0695-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3753413b 0.168s
[tool] dummy
[Parse] 6279us
[tool] smt-scope
[Parse] 24096us
[Graph] 9180us
[Analysis] 3304us
[Stats] 0 mbqi, 2531 ts, 80 axiom, 807 quant, 24755 proof, 4994 ntp, 735 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 40
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 40
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 1 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 14 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Perm>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Perm>To$SnapToSet<$Perm>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Map<$Ref~_$Perm>>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<Map<$Ref~_$Perm>>To$SnapToSet<Map<$Ref~_$Perm>>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Map<$Ref~_$Perm>>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Map<$Ref~_$Perm>>To$SnapToMap<Int~_Map<$Ref~_$Perm>>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<$Ref~_$Perm>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Map<$Ref~_$Perm>To$SnapToMap<$Ref~_$Perm>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<lft_T>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$PSF<lft_T>To$SnapTo$PSF<lft_T>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<lft_List>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$PSF<lft_List>To$SnapTo$PSF<lft_List>{0}[q29{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q33{0}] 0 0
[QuantInstCount] k!366{0}[q34{0}] 0 0
[QuantInstCount] k!366{0}[q35{0}] 0 0
[QuantInstCount] k!370{0}[q37{0}] 0 0
[QuantInstCount] k!376{0}[q39{0}] 0 0
[QuantInstCount] k!376{0}[q40{0}] 0 0
[QuantInstCount] k!380{0}[q42{0}] 0 0
[QuantInstCount] k!384{0}[q43{0}] 0 0
[QuantInstCount] k!388{0}[q44{0}] 0 0
[QuantInstCount] k!392{0}[q45{0}] 0 0
[QuantInstCount] k!396{0}[q46{0}] 0 0
[QuantInstCount] k!400{0}[q47{0}] 0 0
[QuantInstCount] k!400{0}[q48{0}] 0 0
[QuantInstCount] k!404{0}[q50{0}] 0 0
[QuantInstCount] k!404{0}[q51{0}] 0 0
[QuantInstCount] k!408{0}[q53{0}] 0 0
[QuantInstCount] k!408{0}[q54{0}] 0 0
[QuantInstCount] k!412{0}[q56{0}] 0 0
[QuantInstCount] k!412{0}[q57{0}] 0 0
[QuantInstCount] k!416{0}[q59{0}] 0 0
[QuantInstCount] k!416{0}[q60{0}] 0 0
[QuantInstCount] k!420{0}[q62{0}] 0 0
[QuantInstCount] k!420{0}[q63{0}] 0 0
[QuantInstCount] k!426{0}[q65{0}] 0 0
[QuantInstCount] k!426{1}[q65{1}] 0 0
[QuantInstCount] k!426{2}[q65{2}] 0 0
[QuantInstCount] k!430{0}[q66{0}] 0 0
[QuantInstCount] k!434{0}[q67{0}] 0 0
[QuantInstCount] k!438{0}[q68{0}] 0 0
[QuantInstCount] k!442{0}[q69{0}] 0 0
[QuantInstCount] k!449{0}[q70{0}] 0 0
[QuantInstCount] k!449{1}[q70{1}] 0 0
[QuantInstCount] k!449{0}[q71{0}] 0 0
[QuantInstCount] k!449{1}[q71{1}] 0 0
[QuantInstCount] k!454{0}[q73{0}] 0 0
[QuantInstCount] k!454{1}[q73{1}] 0 0
[QuantInstCount] k!458{0}[q74{0}] 0 0
[QuantInstCount] k!458{0}[q75{0}] 0 0
[QuantInstCount] k!470{0}[q77{0}] 0 0
[QuantInstCount] k!470{0}[q78{0}] 0 0
[QuantInstCount] k!478{0}[q80{0}] 0 0
[QuantInstCount] k!478{1}[q80{1}] 0 0
[QuantInstCount] k!480{0}[q81{0}] 0 0
[QuantInstCount] k!478{0}[q82{0}] 0 0
[QuantInstCount] k!478{1}[q82{1}] 0 0
[QuantInstCount] k!480{0}[q84{0}] 0 0
[QuantInstCount] k!493{0}[q86{0}] 0 0
[QuantInstCount] k!493{0}[q87{0}] 0 0
[QuantInstCount] k!497{0}[q89{0}] 0 0
[QuantInstCount] k!497{0}[q90{0}] 0 0
