[LOGFILE] 0264-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 137674b 0.050s
[tool] dummy
[Parse] 344us
[tool] smt-scope
[Parse] 1437us
[Graph] 488us
[Analysis] 238us
[Stats] 0 mbqi, 93 ts, 2 axiom, 3 quant, 2058 proof, 387 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] k!146{0}[q14{0}] 0 0
[QuantInstCount] k!146{0}[q15{0}] 0 0
[QuantInstCount] k!150{0}[q17{0}] 0 0
[QuantInstCount] k!156{0}[q19{0}] 0 0
[QuantInstCount] k!156{0}[q20{0}] 0 0
[QuantInstCount] k!160{0}[q22{0}] 0 0
[QuantInstCount] k!164{0}[q23{0}] 0 0
[QuantInstCount] k!168{0}[q24{0}] 0 0
[QuantInstCount] k!172{0}[q25{0}] 0 0
[QuantInstCount] k!176{0}[q26{0}] 0 0
[QuantInstCount] k!180{0}[q27{0}] 0 0
[QuantInstCount] k!180{0}[q28{0}] 0 0
[QuantInstCount] k!184{0}[q30{0}] 0 0
[QuantInstCount] k!184{0}[q31{0}] 0 0
[QuantInstCount] k!188{0}[q33{0}] 0 0
[QuantInstCount] k!188{0}[q34{0}] 0 0
[QuantInstCount] k!192{0}[q36{0}] 0 0
[QuantInstCount] k!192{0}[q37{0}] 0 0
[QuantInstCount] k!196{0}[q39{0}] 0 0
[QuantInstCount] k!196{0}[q40{0}] 0 0
[QuantInstCount] k!200{0}[q42{0}] 0 0
[QuantInstCount] k!200{0}[q43{0}] 0 0
[QuantInstCount] k!206{0}[q45{0}] 0 0
[QuantInstCount] k!206{1}[q45{1}] 0 0
[QuantInstCount] k!206{2}[q45{2}] 0 0
[QuantInstCount] k!210{0}[q46{0}] 0 0
[QuantInstCount] k!214{0}[q47{0}] 0 0
[QuantInstCount] k!218{0}[q48{0}] 0 0
[QuantInstCount] k!222{0}[q49{0}] 0 0
[QuantInstCount] k!229{0}[q50{0}] 0 0
[QuantInstCount] k!229{1}[q50{1}] 0 0
[QuantInstCount] k!229{0}[q51{0}] 0 0
[QuantInstCount] k!229{1}[q51{1}] 0 0
[QuantInstCount] k!234{0}[q53{0}] 0 0
[QuantInstCount] k!234{1}[q53{1}] 0 0
[QuantInstCount] k!238{0}[q54{0}] 0 0
[QuantInstCount] k!238{0}[q55{0}] 0 0
[QuantInstCount] k!250{0}[q57{0}] 0 0
[QuantInstCount] k!250{0}[q58{0}] 0 0
[QuantInstCount] k!258{0}[q60{0}] 0 0
[QuantInstCount] k!258{1}[q60{1}] 0 0
[QuantInstCount] k!260{0}[q61{0}] 0 0
[QuantInstCount] k!258{0}[q62{0}] 0 0
[QuantInstCount] k!258{1}[q62{1}] 0 0
[QuantInstCount] k!260{0}[q64{0}] 0 0
[QuantInstCount] k!273{0}[q66{0}] 0 0
[QuantInstCount] k!273{0}[q67{0}] 0 0
[QuantInstCount] k!277{0}[q69{0}] 0 0
[QuantInstCount] k!277{0}[q70{0}] 0 0
[QuantInstCount] k!188{0}[q72{0}] 0 0
[QuantInstCount] k!250{0}[q74{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q76{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q78{0}] 0 0
[QuantInstCount] k!184{0}[q80{0}] 0 0
[QuantInstCount] k!229{0}[q83{0}] 0 0
[QuantInstCount] k!229{1}[q83{1}] 0 0
[QuantInstCount] k!250{0}[q85{0}] 0 0
[QuantInstCount] k!156{0}[q101{0}] 0 0
[QuantInstCount] k!260{0}[q124{0}] 0 0
[QuantInstCount] k!156{0}[q128{0}] 0 0
[QuantInstCount] k!206{0}[q130{0}] 0 0
[QuantInstCount] k!206{1}[q130{1}] 0 0
[QuantInstCount] k!206{2}[q130{2}] 0 0
[QuantInstCount] k!234{0}[q132{0}] 0 0
[QuantInstCount] k!234{1}[q132{1}] 0 0
[QuantInstCount] k!250{0}[q134{0}] 0 0
[QuantInstCount] k!260{0}[q136{0}] 0 0
[QuantInstCount] k!273{0}[q138{0}] 0 0
[QuantInstCount] quant-u-10290{0}[q140{0}] 1 0
[QuantInstCount] quant-u-10291{0}[q141{0}] 1 0
[QuantInstCount] quant-u-10292{0}[q142{0}] 0 0
[QuantInstCount] quant-u-10293{0}[q143{0}] 0 0
[QuantInstCount] quant-u-10294{0}[q144{0}] 0 0
[QuantInstCount] quant-u-10295{0}[q145{0}] 0 0
[QuantInstCount] quant-u-10296{0}[q146{0}] 0 0
[QuantInstCount] quant-u-10296{0}[q147{0}] 0 0
[QuantInstCount] quant-u-10297{0}[q149{0}] 0 0
[QuantInstCount] k!156{0}[q162{0}] 0 0
[QuantInstCount] k!260{0}[q185{0}] 0 0
[QuantInstCount] k!156{0}[q196{0}] 0 0
[QuantInstCount] k!206{0}[q198{0}] 0 0
[QuantInstCount] k!206{1}[q198{1}] 0 0
[QuantInstCount] k!206{2}[q198{2}] 0 0
[QuantInstCount] k!234{0}[q200{0}] 0 0
[QuantInstCount] k!234{1}[q200{1}] 0 0
[QuantInstCount] k!250{0}[q202{0}] 0 0
[QuantInstCount] k!260{0}[q204{0}] 1 0
[QuantInstCount] k!273{0}[q206{0}] 0 0
[QuantInstCount] k!258{0}[q208{0}] 0 0
[QuantInstCount] k!258{1}[q208{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 87ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
