[LOGFILE] 0045-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182112b 0.053s
[tool] dummy
[Parse] 415us
[tool] smt-scope
[Parse] 1735us
[Graph] 589us
[Analysis] 330us
[Stats] 0 mbqi, 30 ts, 0 axiom, 0 quant, 3181 proof, 507 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToNaturalTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.NaturalTo$SnapToNatural{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToTree<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Tree<Int>To$SnapToTree<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Natural>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.List<Natural>To$SnapToList<Natural>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q19{0}] 0 0
[QuantInstCount] prog.leafOrNode{0}[q20{0}] 0 0
[QuantInstCount] k!215{0}[q21{0}] 0 0
[QuantInstCount] k!219{0}[q22{0}] 0 0
[QuantInstCount] prog.isLeafOrNodeTree{0}[q23{0}] 0 0
[QuantInstCount] prog.heightLeaf{0}[q24{0}] 0 0
[QuantInstCount] prog.heightNode{0}[q25{0}] 0 0
[QuantInstCount] prog.mirrorLeaf{0}[q26{0}] 0 0
[QuantInstCount] prog.mirrorNode{0}[q27{0}] 0 0
[QuantInstCount] prog.mirrorNode{1}[q27{1}] 0 0
[QuantInstCount] prog.nilOrCons{0}[q28{0}] 0 0
[QuantInstCount] k!254{0}[q29{0}] 0 0
[QuantInstCount] k!258{0}[q30{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q31{0}] 0 0
[QuantInstCount] prog.equalNilNil{0}[q32{0}] 0 0
[QuantInstCount] prog.equalConsNil{0}[q33{0}] 0 0
