[LOGFILE] 0203-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 85117b 0.049s
[tool] dummy
[Parse] 236us
[tool] smt-scope
[Parse] 1035us
[Graph] 326us
[Analysis] 129us
[Stats] 0 mbqi, 69 ts, 2 axiom, 3 quant, 1127 proof, 176 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToDummyTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.DummyTo$SnapToDummy{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10687{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10688{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10692{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q53{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q57{0}] 0 0
[QuantInstCount] quant-u-10689{0}[q61{0}] 1 0
[QuantInstCount] quant-u-10690{0}[q62{0}] 1 0
[QuantInstCount] quant-u-10694{0}[q63{0}] 0 0
[QuantInstCount] quant-u-10694{0}[q64{0}] 1 0
[QuantInstCount] quant-u-10695{0}[q66{0}] 0 0
[QuantInstCount] quant-u-10695{0}[q67{0}] 0 0
[QuantInstCount] quant-u-10696{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10696{0}[q74{0}] 0 0
[QuantInstCount] quant-u-10697{0}[q76{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 62ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
