[LOGFILE] 0267a-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 137061b 0.054s
[tool] dummy
[Parse] 369us
[tool] smt-scope
[Parse] 1588us
[Graph] 488us
[Analysis] 263us
[Stats] 0 mbqi, 32 ts, 8 axiom, 34 quant, 1838 proof, 296 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10663{0}[q38{0}] 3 0
[QuantInstCount] quant-u-10664{0}[q39{0}] 3 0
[QuantInstCount] quant-u-10665{0}[q42{0}] 4 0
[QuantInstCount] quant-u-10666{0}[q43{0}] 4 0
[QuantInstCount] quant-u-10667{0}[q46{0}] 3 0
[QuantInstCount] quant-u-10668{0}[q47{0}] 3 0
[QuantInstCount] quant-u-10677{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10677{0}[q49{0}] 0 0
[QuantInstCount] quant-u-10678{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10679{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10679{0}[q53{0}] 1 0
[QuantInstCount] quant-u-10680{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10680{0}[q56{0}] 3 0
[QuantInstCount] quant-u-10677{0}[q63{0}] 3 0
[QuantInstCount] quant-u-10677{0}[q65{0}] 0 0
[QuantInstCount] quant-u-10669{0}[q68{0}] 0 0
[QuantInstCount] quant-u-10670{0}[q69{0}] 0 0
[QuantInstCount] quant-u-10671{0}[q72{0}] 1 0
[QuantInstCount] quant-u-10672{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10673{0}[q75{0}] 2 0
[QuantInstCount] quant-u-10674{0}[q76{0}] 0 0
[QuantInstCount] quant-u-10681{0}[q77{0}] 0 0
[QuantInstCount] quant-u-10681{0}[q78{0}] 0 0
[QuantInstCount] quant-u-10682{0}[q80{0}] 0 0
[QuantInstCount] quant-u-10683{0}[q81{0}] 0 0
[QuantInstCount] quant-u-10683{0}[q82{0}] 2 0
[QuantInstCount] quant-u-10681{0}[q87{0}] 2 0
[QuantInstCount] quant-u-10675{0}[q89{0}] 0 0
[QuantInstCount] quant-u-10676{0}[q90{0}] 0 0
[QuantInstCount] quant-u-10684{0}[q91{0}] 0 0
[QuantInstCount] quant-u-10684{0}[q92{0}] 0 0
[QuantInstCount] quant-u-10685{0}[q94{0}] 0 0
[QuantInstCount] quant-u-10686{0}[q95{0}] 0 0
[QuantInstCount] quant-u-10686{0}[q96{0}] 0 0
[QuantInstCount] quant-u-10684{0}[q101{0}] 0 0
[QuantInstCount] quant-u-10686{0}[q103{0}] 0 0
[QuantInstCount] quant-u-10686{0}[q105{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 83ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
