[LOGFILE] 0210-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 209684b 0.055s
[tool] dummy
[Parse] 553us
[tool] smt-scope
[Parse] 2135us
[Graph] 811us
[Analysis] 396us
[Stats] 0 mbqi, 199 ts, 34 axiom, 11 quant, 2512 proof, 356 ntp, 62 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 5 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList_To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List_To$SnapToList_{0}[q13{0}] 0 0
[QuantInstCount] prog.ax_variantOfList{0}[q14{0}] 0 0
[QuantInstCount] prog.ax_isList{0}[q15{0}] 3 0
[QuantInstCount] prog.ax_isList{1}[q15{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] quant-u-11117{0}[q44{0}] 1 0
[QuantInstCount] quant-u-11118{0}[q45{0}] 1 0
[QuantInstCount] quant-u-11119{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11119{0}[q47{0}] 0 0
[QuantInstCount] quant-u-11120{0}[q49{0}] 0 0
[QuantInstCount] quant-u-11119{0}[q53{0}] 1 0
[QuantInstCount] quant-u-11119{0}[q55{0}] 0 0
[QuantInstCount] quant-u-11121{0}[q58{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q58{1}] 0 0
[QuantInstCount] quant-u-11121{0}[q59{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q59{1}] 0 0
[QuantInstCount] quant-u-11122{0}[q61{0}] 0 0
[QuantInstCount] quant-u-11122{0}[q62{0}] 0 0
[QuantInstCount] quant-u-11121{0}[q66{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q66{1}] 0 0
[QuantInstCount] quant-u-11121{0}[q68{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q68{1}] 0 0
[QuantInstCount] quant-u-11122{0}[q70{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 337‰ 1303ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
