[LOGFILE] 0362-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 785870b 0.071s
[tool] dummy
[Parse] 1781us
[tool] smt-scope
[Parse] 6550us
[Graph] 2698us
[Analysis] 1182us
[Stats] 0 mbqi, 1090 ts, 0 axiom, 4 quant, 9455 proof, 1710 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 0 0
[QuantInstCount] k!239{0}[q22{0}] 0 0
[QuantInstCount] k!239{0}[q23{0}] 2 0
[QuantInstCount] k!244{0}[q25{0}] 0 0
[QuantInstCount] k!244{0}[q26{0}] 0 0
[QuantInstCount] k!248{0}[q28{0}] 0 0
[QuantInstCount] k!256{0}[q29{0}] 0 0
[QuantInstCount] k!256{0}[q30{0}] 0 0
[QuantInstCount] k!262{0}[q32{0}] 0 0
[QuantInstCount] k!262{0}[q33{0}] 0 0
[QuantInstCount] k!266{0}[q35{0}] 0 0
[QuantInstCount] k!270{0}[q36{0}] 0 0
[QuantInstCount] k!270{0}[q37{0}] 0 0
[QuantInstCount] k!274{0}[q39{0}] 0 0
[QuantInstCount] k!274{0}[q40{0}] 0 0
[QuantInstCount] k!285{0}[q42{0}] 0 0
[QuantInstCount] k!285{1}[q42{1}] 0 0
[QuantInstCount] k!285{0}[q43{0}] 0 0
[QuantInstCount] k!285{1}[q43{1}] 0 0
[QuantInstCount] k!299{0}[q45{0}] 0 0
[QuantInstCount] k!299{0}[q46{0}] 0 0
[QuantInstCount] k!313{0}[q48{0}] 0 0
[QuantInstCount] k!313{0}[q49{0}] 0 0
[QuantInstCount] k!320{0}[q51{0}] 0 0
