[LOGFILE] 0037-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47835b 0.048s
[tool] dummy
[Parse] 134us
[tool] smt-scope
[Parse] 659us
[Graph] 162us
[Analysis] 77us
[Stats] 0 mbqi, 4 ts, 0 axiom, 0 quant, 855 proof, 132 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToNaturalTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.NaturalTo$SnapToNatural{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Any>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.List<Any>To$SnapToList<Any>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToAnyTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.AnyTo$SnapToAny{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Natural>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.List<Natural>To$SnapToList<Natural>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Int>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.List<Int>To$SnapToList<Int>{0}[q21{0}] 0 0
[QuantInstCount] prog.equalNilNil{0}[q22{0}] 0 0
[QuantInstCount] prog.equalConsNil{0}[q23{0}] 0 0
[QuantInstCount] prog.equalNilCons{0}[q24{0}] 0 0
[QuantInstCount] prog.equalConsCons{0}[q25{0}] 0 0
[QuantInstCount] prog.dropZeroList{0}[q26{0}] 0 0
[QuantInstCount] prog.dropSuccessorNil{0}[q27{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{0}[q28{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{1}[q28{1}] 0 0
[QuantInstCount] prog.dropZeroList{0}[q29{0}] 0 0
[QuantInstCount] prog.dropSuccessorNil{0}[q30{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{0}[q31{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{1}[q31{1}] 0 0
[QuantInstCount] prog.dropZeroList{0}[q32{0}] 0 0
[QuantInstCount] prog.dropSuccessorNil{0}[q33{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{0}[q34{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{1}[q34{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q37{0}] 0 0
[QuantInstCount] prog.equalConsCons{0}[q70{0}] 0 0
[tool] axiom-profiler
[Parse] 45ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
