[LOGFILE] 0810-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1258604b 0.079s
[tool] dummy
[Parse] 2429us
[tool] smt-scope
[Parse] 9576us
[Graph] 3370us
[Analysis] 1554us
[Stats] 0 mbqi, 1049 ts, 6 axiom, 97 quant, 12359 proof, 2823 ntp, 33 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 Node_function_name-rcvrInj{0}[q1025{0}] 3x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 3 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<$Ref>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<$Ref>>To$SnapToSet<Seq<$Ref>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Node_function_name>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<Node_function_name>To$SnapTo$FVF<Node_function_name>{0}[q23{0}] 0 0
[QuantInstCount] k!318{0}[q24{0}] 0 0
[QuantInstCount] k!318{0}[q25{0}] 4 0
[QuantInstCount] k!323{0}[q27{0}] 0 0
[QuantInstCount] k!323{0}[q28{0}] 2 0
[QuantInstCount] k!327{0}[q30{0}] 0 0
[QuantInstCount] k!335{0}[q31{0}] 0 0
[QuantInstCount] k!335{0}[q32{0}] 0 0
[QuantInstCount] k!341{0}[q34{0}] 0 0
[QuantInstCount] k!341{0}[q35{0}] 0 0
[QuantInstCount] k!345{0}[q37{0}] 0 0
[QuantInstCount] k!349{0}[q38{0}] 0 0
[QuantInstCount] k!349{0}[q39{0}] 0 0
[QuantInstCount] k!353{0}[q41{0}] 0 0
[QuantInstCount] k!353{0}[q42{0}] 0 0
[QuantInstCount] k!364{0}[q44{0}] 0 0
[QuantInstCount] k!364{1}[q44{1}] 0 0
[QuantInstCount] k!364{0}[q45{0}] 0 0
[QuantInstCount] k!364{1}[q45{1}] 0 0
[QuantInstCount] k!378{0}[q47{0}] 0 0
[QuantInstCount] k!378{0}[q48{0}] 0 0
[QuantInstCount] k!392{0}[q50{0}] 0 0
[QuantInstCount] k!392{0}[q51{0}] 0 0
[QuantInstCount] k!399{0}[q53{0}] 0 0
[QuantInstCount] k!399{1}[q53{1}] 0 0
[QuantInstCount] k!399{0}[q54{0}] 0 0
[QuantInstCount] k!399{1}[q54{1}] 0 0
[QuantInstCount] k!408{0}[q56{0}] 0 0
[QuantInstCount] k!408{1}[q56{1}] 0 0
