[LOGFILE] 0118-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36019b 0.045s
[tool] dummy
[Parse] 117us
[tool] smt-scope
[Parse] 558us
[Graph] 108us
[Analysis] 48us
[Stats] 0 mbqi, 39 ts, 0 axiom, 0 quant, 353 proof, 72 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11536{0}[q24{0}] 0 0
[QuantInstCount] quant-u-11537{0}[q25{0}] 0 0
[QuantInstCount] quant-u-11542{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11542{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11543{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11544{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11544{1}[q30{1}] 0 0
[QuantInstCount] quant-u-11544{0}[q31{0}] 0 0
[QuantInstCount] quant-u-11544{1}[q31{1}] 0 0
[QuantInstCount] quant-u-11545{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11545{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11538{0}[q36{0}] 0 0
[QuantInstCount] quant-u-11539{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11546{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q38{1}] 0 0
[QuantInstCount] quant-u-11546{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q39{1}] 0 0
[QuantInstCount] quant-u-11547{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11547{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11540{0}[q44{0}] 0 0
[QuantInstCount] quant-u-11541{0}[q45{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q47{0}] 0 0
[QuantInstCount] quant-u-11549{0}[q49{0}] 0 0
[QuantInstCount] quant-u-11550{0}[q50{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q50{1}] 0 0
[QuantInstCount] quant-u-11550{0}[q51{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q51{1}] 0 0
[QuantInstCount] quant-u-11551{0}[q53{0}] 0 0
[QuantInstCount] quant-u-11551{0}[q54{0}] 0 0
[tool] axiom-profiler
[Parse] 42ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
