[LOGFILE] 0833-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 447962b 0.061s
[tool] dummy
[Parse] 1025us
[tool] smt-scope
[Parse] 4021us
[Graph] 1462us
[Analysis] 692us
[Stats] 0 mbqi, 304 ts, 2 axiom, 56 quant, 6065 proof, 1199 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToShStruct2<Ref~_Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.ShStruct2<Ref~_Ref>To$SnapToShStruct2<Ref~_Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Intint$$$$_E_$$$>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<Intint$$$$_E_$$$>To$SnapTo$FVF<Intint$$$$_E_$$$>{0}[q21{0}] 0 0
[QuantInstCount] k!229{0}[q22{0}] 0 0
[QuantInstCount] k!229{0}[q23{0}] 0 0
[QuantInstCount] k!233{0}[q25{0}] 0 0
[QuantInstCount] k!239{0}[q27{0}] 0 0
[QuantInstCount] k!239{0}[q28{0}] 0 0
[QuantInstCount] k!243{0}[q30{0}] 0 0
[QuantInstCount] k!247{0}[q31{0}] 0 0
[QuantInstCount] k!251{0}[q32{0}] 0 0
[QuantInstCount] k!255{0}[q33{0}] 0 0
[QuantInstCount] k!259{0}[q34{0}] 0 0
[QuantInstCount] k!263{0}[q35{0}] 0 0
[QuantInstCount] k!263{0}[q36{0}] 0 0
[QuantInstCount] k!267{0}[q38{0}] 0 0
[QuantInstCount] k!267{0}[q39{0}] 0 0
[QuantInstCount] k!271{0}[q41{0}] 0 0
[QuantInstCount] k!271{0}[q42{0}] 0 0
[QuantInstCount] k!275{0}[q44{0}] 0 0
[QuantInstCount] k!275{0}[q45{0}] 0 0
[QuantInstCount] k!279{0}[q47{0}] 0 0
[QuantInstCount] k!279{0}[q48{0}] 0 0
[QuantInstCount] k!283{0}[q50{0}] 0 0
[QuantInstCount] k!283{0}[q51{0}] 0 0
[QuantInstCount] k!289{0}[q53{0}] 0 0
[QuantInstCount] k!289{1}[q53{1}] 0 0
[QuantInstCount] k!289{2}[q53{2}] 0 0
[QuantInstCount] k!293{0}[q54{0}] 0 0
[QuantInstCount] k!297{0}[q55{0}] 0 0
[QuantInstCount] k!301{0}[q56{0}] 0 0
[QuantInstCount] k!305{0}[q57{0}] 0 0
[QuantInstCount] k!312{0}[q58{0}] 0 0
[QuantInstCount] k!312{1}[q58{1}] 0 0
[QuantInstCount] k!312{0}[q59{0}] 0 0
[QuantInstCount] k!312{1}[q59{1}] 0 0
[QuantInstCount] k!317{0}[q61{0}] 0 0
[QuantInstCount] k!317{1}[q61{1}] 0 0
[QuantInstCount] k!321{0}[q62{0}] 0 0
[QuantInstCount] k!321{0}[q63{0}] 0 0
[QuantInstCount] k!333{0}[q65{0}] 0 0
[QuantInstCount] k!333{0}[q66{0}] 0 0
[QuantInstCount] k!341{0}[q68{0}] 0 0
[QuantInstCount] k!341{1}[q68{1}] 0 0
[QuantInstCount] k!343{0}[q69{0}] 0 0
[QuantInstCount] k!341{0}[q70{0}] 0 0
[QuantInstCount] k!341{1}[q70{1}] 0 0
[QuantInstCount] k!343{0}[q72{0}] 0 0
[QuantInstCount] k!356{0}[q74{0}] 0 0
[QuantInstCount] k!356{0}[q75{0}] 0 0
[QuantInstCount] k!360{0}[q77{0}] 0 0
[QuantInstCount] k!360{0}[q78{0}] 0 0
[QuantInstCount] k!364{0}[q80{0}] 0 0
[QuantInstCount] k!364{0}[q81{0}] 0 0
[QuantInstCount] k!368{0}[q83{0}] 0 0
[QuantInstCount] k!374{0}[q85{0}] 0 0
[QuantInstCount] k!374{0}[q86{0}] 0 0
[QuantInstCount] k!378{0}[q88{0}] 0 0
[QuantInstCount] k!382{0}[q89{0}] 0 0
[QuantInstCount] k!386{0}[q90{0}] 0 0
[QuantInstCount] k!390{0}[q91{0}] 0 0
[QuantInstCount] k!394{0}[q92{0}] 0 0
[QuantInstCount] k!398{0}[q93{0}] 0 0
[QuantInstCount] k!398{0}[q94{0}] 0 0
[QuantInstCount] k!402{0}[q96{0}] 0 0
[QuantInstCount] k!402{0}[q97{0}] 0 0
[QuantInstCount] k!406{0}[q99{0}] 0 0
[QuantInstCount] k!406{0}[q100{0}] 0 0
