[LOGFILE] 0348-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113663b 0.054s
[tool] dummy
[Parse] 299us
[tool] smt-scope
[Parse] 1336us
[Graph] 444us
[Analysis] 259us
[Stats] 0 mbqi, 53 ts, 8 axiom, 38 quant, 1421 proof, 170 ntp, 72 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10062{0}[q24{0}] 0 0
[QuantInstCount] quant-u-10063{0}[q25{0}] 0 0
[QuantInstCount] quant-u-10064{0}[q26{0}] 1 0
[QuantInstCount] quant-u-10065{0}[q27{0}] 1 0
[QuantInstCount] quant-u-10066{0}[q28{0}] 1 0
[QuantInstCount] quant-u-10067{0}[q29{0}] 1 0
[QuantInstCount] quant-u-10068{0}[q30{0}] 12 0
[QuantInstCount] quant-u-10069{0}[q31{0}] 12 0
[QuantInstCount] quant-u-10070{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10071{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10072{0}[q34{0}] 4 0
[QuantInstCount] quant-u-10073{0}[q35{0}] 4 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] Err 507‰ 1306ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
