[LOGFILE] 0210-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165033b 0.057s
[tool] dummy
[Parse] 429us
[tool] smt-scope
[Parse] 1848us
[Graph] 660us
[Analysis] 305us
[Stats] 0 mbqi, 251 ts, 22 axiom, 4 quant, 1682 proof, 213 ntp, 159 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 11
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToList_To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.List_To$SnapToList_{0}[q13{0}] 0 0
[QuantInstCount] prog.ax_variantOfList{0}[q14{0}] 0 0
[QuantInstCount] prog.ax_isList{0}[q15{0}] 1 0
[QuantInstCount] prog.ax_isList{1}[q15{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] quant-u-11117{0}[q32{0}] 0 0
[QuantInstCount] quant-u-11118{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11119{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11119{0}[q35{0}] 0 0
[QuantInstCount] quant-u-11120{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11121{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q38{1}] 0 0
[QuantInstCount] quant-u-11121{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q39{1}] 0 0
[QuantInstCount] quant-u-11122{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11122{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11119{0}[q61{0}] 0 0
[QuantInstCount] quant-u-11121{0}[q63{0}] 0 0
[QuantInstCount] quant-u-11121{1}[q63{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] Err 835‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
