[LOGFILE] 0512-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12932695b 0.307s
[tool] dummy
[Parse] 18219us
[tool] smt-scope
[Parse] 67601us
[Graph] 26622us
[Analysis] 10693us
[Stats] 0 mbqi, 7518 ts, 142 axiom, 2649 quant, 56423 proof, 13280 ntp, 898 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 qp.$FVF<item>-eq-outer{0}[q1283{0}] 3.4482758620689653x prog.loc_inject{0}[q1443{0}] 4.314814814814815x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@32@12@32@104{0}[q1502{0}] 1.4285714285714286x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@32@12@32@104{0}[q1600{0}] 1.6923076923076923x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@51@12@51@104{0}[q1855{0}] 2.64x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q2026{0}] 3.8x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 71
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 71
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToVCTArray<Ref>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.VCTArray<Ref>To$SnapToVCTArray<Ref>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<item>To$Snap{0}[q24{0}] 12 0
[QuantInstCount] $Snap.$FVF<item>To$SnapTo$FVF<item>{0}[q25{0}] 30 0
[QuantInstCount] k!286{0}[q26{0}] 0 0
[QuantInstCount] k!286{0}[q27{0}] 4 0
[QuantInstCount] k!291{0}[q29{0}] 0 0
[QuantInstCount] k!291{0}[q30{0}] 2 0
[QuantInstCount] k!295{0}[q32{0}] 0 0
[QuantInstCount] k!303{0}[q33{0}] 0 0
[QuantInstCount] k!303{0}[q34{0}] 0 0
[QuantInstCount] k!309{0}[q36{0}] 0 0
[QuantInstCount] k!309{0}[q37{0}] 0 0
[QuantInstCount] k!313{0}[q39{0}] 0 0
[QuantInstCount] k!317{0}[q40{0}] 0 0
[QuantInstCount] k!317{0}[q41{0}] 27 0
[QuantInstCount] k!321{0}[q43{0}] 0 0
[QuantInstCount] k!321{0}[q44{0}] 26 0
[QuantInstCount] k!332{0}[q46{0}] 0 0
[QuantInstCount] k!332{1}[q46{1}] 0 0
[QuantInstCount] k!332{0}[q47{0}] 0 0
[QuantInstCount] k!332{1}[q47{1}] 0 0
[QuantInstCount] k!346{0}[q49{0}] 0 0
[QuantInstCount] k!346{0}[q50{0}] 0 0
[QuantInstCount] k!360{0}[q52{0}] 0 0
[QuantInstCount] k!360{0}[q53{0}] 0 0
[QuantInstCount] k!367{0}[q55{0}] 0 0
[QuantInstCount] k!367{1}[q55{1}] 0 0
[QuantInstCount] k!367{0}[q56{0}] 0 0
[QuantInstCount] k!367{1}[q56{1}] 0 0
[QuantInstCount] k!376{0}[q58{0}] 0 0
[QuantInstCount] k!376{1}[q58{1}] 0 0
[QuantInstCount] k!376{0}[q59{0}] 0 0
[QuantInstCount] k!376{1}[q59{1}] 0 0
[QuantInstCount] k!387{0}[q61{0}] 0 0
[QuantInstCount] k!387{1}[q61{1}] 0 0
[QuantInstCount] k!387{0}[q62{0}] 0 0
[QuantInstCount] k!387{1}[q62{1}] 0 0
[QuantInstCount] k!394{0}[q64{0}] 0 0
[QuantInstCount] k!394{1}[q64{1}] 0 0
[QuantInstCount] k!394{0}[q65{0}] 0 0
[QuantInstCount] k!394{1}[q65{1}] 0 0
[QuantInstCount] k!407{0}[q67{0}] 0 0
[QuantInstCount] k!407{1}[q67{1}] 0 0
[QuantInstCount] k!407{0}[q68{0}] 0 0
[QuantInstCount] k!407{1}[q68{1}] 0 0
[QuantInstCount] k!415{0}[q70{0}] 0 0
[QuantInstCount] k!415{0}[q71{0}] 0 0
[QuantInstCount] k!423{0}[q73{0}] 0 0
[QuantInstCount] k!423{0}[q74{0}] 0 0
[QuantInstCount] k!429{0}[q76{0}] 0 0
[QuantInstCount] k!429{0}[q77{0}] 0 0
[QuantInstCount] k!439{0}[q79{0}] 0 0
[QuantInstCount] k!439{0}[q80{0}] 0 0
[QuantInstCount] k!445{0}[q82{0}] 0 0
[QuantInstCount] k!445{0}[q83{0}] 0 0
[QuantInstCount] k!453{0}[q85{0}] 0 0
