[LOGFILE] 0118-reduced-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 95439b 0.050s
[tool] dummy
[Parse] 281us
[tool] smt-scope
[Parse] 1171us
[Graph] 386us
[Analysis] 172us
[Stats] 0 mbqi, 86 ts, 10 axiom, 7 quant, 1159 proof, 191 ntp, 30 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 5
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11286{0}[q32{0}] 2 0
[QuantInstCount] quant-u-11287{0}[q33{0}] 1 0
[QuantInstCount] quant-u-11292{0}[q36{0}] 0 0
[QuantInstCount] quant-u-11292{0}[q37{0}] 2 0
[QuantInstCount] quant-u-11293{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11288{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11289{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11294{0}[q44{0}] 0 0
[QuantInstCount] quant-u-11294{0}[q45{0}] 0 0
[QuantInstCount] quant-u-11295{0}[q47{0}] 0 0
[QuantInstCount] quant-u-11290{0}[q49{0}] 0 0
[QuantInstCount] quant-u-11291{0}[q50{0}] 0 0
[QuantInstCount] quant-u-11296{0}[q53{0}] 0 0
[QuantInstCount] quant-u-11296{1}[q53{1}] 0 0
[QuantInstCount] quant-u-11296{0}[q54{0}] 0 0
[QuantInstCount] quant-u-11296{1}[q54{1}] 0 0
[QuantInstCount] quant-u-11297{0}[q56{0}] 0 0
[QuantInstCount] quant-u-11297{0}[q57{0}] 0 0
[QuantInstCount] quant-u-11297{0}[q61{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 567‰ 1310ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
