[LOGFILE] 0314d-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3568398b 0.147s
[tool] dummy
[Parse] 6228us
[tool] smt-scope
[Parse] 23516us
[Graph] 8735us
[Analysis] 3279us
[Stats] 0 mbqi, 2929 ts, 4 axiom, 565 quant, 21786 proof, 4667 ntp, 454 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0314d.vpr@8@10@8@102{0}[q912{0}] 1.1578947368421053x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0314d.vpr@22@10@22@102{0}[q1187{0}] 1.0526315789473684x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] k!231{0}[q22{0}] 0 0
[QuantInstCount] k!231{0}[q23{0}] 10 0
[QuantInstCount] k!236{0}[q25{0}] 0 0
[QuantInstCount] k!236{0}[q26{0}] 8 0
[QuantInstCount] k!240{0}[q28{0}] 0 0
[QuantInstCount] k!248{0}[q29{0}] 0 0
[QuantInstCount] k!248{0}[q30{0}] 0 0
[QuantInstCount] k!254{0}[q32{0}] 0 0
[QuantInstCount] k!254{0}[q33{0}] 0 0
[QuantInstCount] k!258{0}[q35{0}] 0 0
[QuantInstCount] k!262{0}[q36{0}] 0 0
[QuantInstCount] k!262{0}[q37{0}] 0 0
[QuantInstCount] k!266{0}[q39{0}] 0 0
[QuantInstCount] k!266{0}[q40{0}] 0 0
[QuantInstCount] k!277{0}[q42{0}] 0 0
[QuantInstCount] k!277{1}[q42{1}] 0 0
[QuantInstCount] k!277{0}[q43{0}] 0 0
[QuantInstCount] k!277{1}[q43{1}] 0 0
[QuantInstCount] k!291{0}[q45{0}] 0 0
[QuantInstCount] k!291{0}[q46{0}] 0 0
[QuantInstCount] k!305{0}[q48{0}] 0 0
[QuantInstCount] k!305{0}[q49{0}] 0 0
[QuantInstCount] k!312{0}[q51{0}] 0 0
[QuantInstCount] k!312{1}[q51{1}] 0 0
[QuantInstCount] k!312{0}[q52{0}] 0 0
[QuantInstCount] k!312{1}[q52{1}] 0 0
[QuantInstCount] k!321{0}[q54{0}] 0 0
[QuantInstCount] k!321{1}[q54{1}] 0 0
[QuantInstCount] k!321{0}[q55{0}] 0 0
[QuantInstCount] k!321{1}[q55{1}] 0 0
[QuantInstCount] k!332{0}[q57{0}] 0 0
[QuantInstCount] k!332{1}[q57{1}] 0 0
[QuantInstCount] k!332{0}[q58{0}] 0 0
[QuantInstCount] k!332{1}[q58{1}] 0 0
[QuantInstCount] k!339{0}[q60{0}] 0 0
[QuantInstCount] k!339{1}[q60{1}] 0 0
[QuantInstCount] k!339{0}[q61{0}] 0 0
[QuantInstCount] k!339{1}[q61{1}] 0 0
[QuantInstCount] k!352{0}[q63{0}] 0 0
[QuantInstCount] k!352{1}[q63{1}] 0 0
[QuantInstCount] k!352{0}[q64{0}] 0 0
[QuantInstCount] k!352{1}[q64{1}] 0 0
[QuantInstCount] k!360{0}[q66{0}] 0 0
[QuantInstCount] k!360{0}[q67{0}] 0 0
[QuantInstCount] k!368{0}[q69{0}] 0 0
[QuantInstCount] k!368{0}[q70{0}] 0 0
[QuantInstCount] k!374{0}[q72{0}] 0 0
[QuantInstCount] k!374{0}[q73{0}] 0 0
[QuantInstCount] k!384{0}[q75{0}] 0 0
[QuantInstCount] k!384{0}[q76{0}] 0 0
[QuantInstCount] k!390{0}[q78{0}] 0 0
[QuantInstCount] k!390{0}[q79{0}] 0 0
[QuantInstCount] k!398{0}[q81{0}] 0 0
[QuantInstCount] k!398{0}[q82{0}] 0 0
[QuantInstCount] k!402{0}[q84{0}] 0 0
[QuantInstCount] k!402{0}[q85{0}] 0 0
[QuantInstCount] k!406{0}[q87{0}] 0 0
[QuantInstCount] k!406{0}[q88{0}] 0 0
[QuantInstCount] k!410{0}[q90{0}] 0 0
[QuantInstCount] k!410{0}[q91{0}] 0 0
[QuantInstCount] k!414{0}[q93{0}] 0 0
[QuantInstCount] k!414{0}[q94{0}] 0 0
[QuantInstCount] k!424{0}[q96{0}] 0 0
[QuantInstCount] k!424{0}[q97{0}] 0 0
[QuantInstCount] k!430{0}[q99{0}] 0 0
[QuantInstCount] k!430{0}[q100{0}] 0 0
[QuantInstCount] k!436{0}[q102{0}] 0 0
[QuantInstCount] k!436{0}[q103{0}] 0 0
[QuantInstCount] k!461{0}[q105{0}] 0 0
[QuantInstCount] k!461{0}[q106{0}] 0 0
[QuantInstCount] k!465{0}[q108{0}] 0 0
[QuantInstCount] k!465{0}[q109{0}] 0 0
[QuantInstCount] k!469{0}[q111{0}] 0 0
