[LOGFILE] unofficial007-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327835b 0.055s
[tool] dummy
[Parse] 682us
[tool] smt-scope
[Parse] 2779us
[Graph] 1050us
[Analysis] 543us
[Stats] 0 mbqi, 258 ts, 28 axiom, 86 quant, 2493 proof, 438 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 k!256{0}[q93{0}] 2x k!233{0}[q102{0}] 3x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 8 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10276{0}[q24{0}] 4 0
[QuantInstCount] quant-u-10277{0}[q25{0}] 4 0
[QuantInstCount] quant-u-10282{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10282{0}[q27{0}] 4 0
[QuantInstCount] quant-u-10283{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10284{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10284{1}[q30{1}] 0 0
[QuantInstCount] quant-u-10284{0}[q31{0}] 4 0
[QuantInstCount] quant-u-10284{1}[q31{1}] 0 0
[QuantInstCount] quant-u-10285{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10285{0}[q34{0}] 4 0
[QuantInstCount] quant-u-10278{0}[q36{0}] 8 0
[QuantInstCount] quant-u-10279{0}[q37{0}] 8 0
[QuantInstCount] quant-u-10286{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10286{1}[q38{1}] 0 0
[QuantInstCount] quant-u-10286{0}[q39{0}] 8 0
[QuantInstCount] quant-u-10286{1}[q39{1}] 0 0
[QuantInstCount] quant-u-10287{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10287{0}[q42{0}] 6 0
[QuantInstCount] quant-u-10280{0}[q44{0}] 2 0
[QuantInstCount] quant-u-10281{0}[q45{0}] 2 0
[QuantInstCount] k!233{0}[q46{0}] 0 0
[QuantInstCount] quant-u-10288{0}[q47{0}] 0 0
[QuantInstCount] k!233{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10288{0}[q50{0}] 0 0
[QuantInstCount] k!256{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10289{0}[q53{0}] 0 0
[QuantInstCount] k!256{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10289{0}[q56{0}] 0 0
[QuantInstCount] quant-u-10288{0}[q78{0}] 0 0
[QuantInstCount] quant-u-10288{0}[q80{0}] 0 0
[QuantInstCount] k!233{0}[q84{0}] 0 0
[QuantInstCount] quant-u-10288{0}[q86{0}] 2 0
[QuantInstCount] k!256{0}[q88{0}] 0 0
[QuantInstCount] quant-u-10289{0}[q90{0}] 2 0
[QuantInstCount] k!256{0}[q92{0}] 0 0
[QuantInstCount] k!256{0}[q93{0}] 4 0
[QuantInstCount] k!233{0}[q95{0}] 0 0
[QuantInstCount] k!233{0}[q96{0}] 0 0
[QuantInstCount] k!256{0}[q98{0}] 0 0
[QuantInstCount] k!256{0}[q99{0}] 0 0
[QuantInstCount] k!233{0}[q101{0}] 0 0
[QuantInstCount] k!233{0}[q102{0}] 12 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 280‰ 1300ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
