[LOGFILE] 0365-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59267b 0.047s
[tool] dummy
[Parse] 166us
[tool] smt-scope
[Parse] 722us
[Graph] 229us
[Analysis] 84us
[Stats] 0 mbqi, 26 ts, 0 axiom, 0 quant, 925 proof, 165 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToparallelHeapsTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.parallelHeapsTo$SnapToparallelHeaps{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToEpsilonTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.EpsilonTo$SnapToEpsilon{0}[q15{0}] 0 0
[QuantInstCount] prog.inv_temp{0}[q16{0}] 0 0
[QuantInstCount] prog.inv_temp{0}[q17{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q19{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q20{0}] 0 0
[QuantInstCount] prog.inv_temp{0}[q22{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q31{0}] 0 0
[QuantInstCount] prog.inv_temp{0}[q48{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q50{0}] 0 0
[QuantInstCount] prog.inv_temp{0}[q66{0}] 0 0
[QuantInstCount] prog.inv_temp_inv{0}[q68{0}] 0 0
[QuantInstCount] quant-u-10590{0}[q70{0}] 0 0
[QuantInstCount] quant-u-10591{0}[q71{0}] 0 0
[QuantInstCount] quant-u-10592{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10593{0}[q74{0}] 0 0
[QuantInstCount] quant-u-10596{0}[q75{0}] 0 0
[QuantInstCount] quant-u-10596{0}[q76{0}] 0 0
[QuantInstCount] quant-u-10597{0}[q78{0}] 0 0
[QuantInstCount] quant-u-10597{0}[q79{0}] 0 0
[QuantInstCount] quant-u-10594{0}[q85{0}] 0 0
[QuantInstCount] quant-u-10595{0}[q86{0}] 0 0
[tool] axiom-profiler
[Parse] 50ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
