[LOGFILE] 0769-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 203407b 0.052s
[tool] dummy
[Parse] 517us
[tool] smt-scope
[Parse] 1950us
[Graph] 644us
[Analysis] 334us
[Stats] 0 mbqi, 239 ts, 0 axiom, 0 quant, 2728 proof, 515 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_$Ref>To$SnapToMap<Int~_$Ref>{0}[q17{0}] 0 0
[QuantInstCount] k!180{0}[q18{0}] 0 0
[QuantInstCount] k!180{0}[q19{0}] 0 0
[QuantInstCount] k!184{0}[q21{0}] 0 0
[QuantInstCount] k!190{0}[q23{0}] 0 0
[QuantInstCount] k!190{0}[q24{0}] 0 0
[QuantInstCount] k!194{0}[q26{0}] 0 0
[QuantInstCount] k!198{0}[q27{0}] 0 0
[QuantInstCount] k!202{0}[q28{0}] 0 0
[QuantInstCount] k!206{0}[q29{0}] 0 0
[QuantInstCount] k!210{0}[q30{0}] 0 0
[QuantInstCount] k!214{0}[q31{0}] 0 0
[QuantInstCount] k!214{0}[q32{0}] 0 0
[QuantInstCount] k!218{0}[q34{0}] 0 0
[QuantInstCount] k!218{0}[q35{0}] 0 0
[QuantInstCount] k!222{0}[q37{0}] 0 0
[QuantInstCount] k!222{0}[q38{0}] 0 0
[QuantInstCount] k!226{0}[q40{0}] 0 0
[QuantInstCount] k!226{0}[q41{0}] 0 0
[QuantInstCount] k!230{0}[q43{0}] 0 0
[QuantInstCount] k!230{0}[q44{0}] 0 0
[QuantInstCount] k!234{0}[q46{0}] 0 0
[QuantInstCount] k!234{0}[q47{0}] 0 0
[QuantInstCount] k!240{0}[q49{0}] 0 0
[QuantInstCount] k!240{1}[q49{1}] 0 0
[QuantInstCount] k!240{2}[q49{2}] 0 0
[QuantInstCount] k!244{0}[q50{0}] 0 0
[QuantInstCount] k!248{0}[q51{0}] 0 0
[QuantInstCount] k!252{0}[q52{0}] 0 0
[QuantInstCount] k!256{0}[q53{0}] 0 0
