[LOGFILE] 0005b-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 256972b 0.064s
[tool] dummy
[Parse] 644us
[tool] smt-scope
[Parse] 2647us
[Graph] 965us
[Analysis] 521us
[Stats] 0 mbqi, 239 ts, 24 axiom, 4 quant, 3372 proof, 549 ntp, 82 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToGlobalKPermissionTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.GlobalKPermissionTo$SnapToGlobalKPermission{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10801{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10802{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10809{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10809{1}[q42{1}] 0 0
[QuantInstCount] quant-u-10809{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10809{1}[q43{1}] 0 0
[QuantInstCount] quant-u-10810{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10810{0}[q46{0}] 0 0
[QuantInstCount] quant-u-10809{0}[q50{0}] 0 0
[QuantInstCount] quant-u-10809{1}[q50{1}] 0 0
[QuantInstCount] quant-u-10809{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10809{1}[q52{1}] 0 0
[QuantInstCount] quant-u-10803{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10804{0}[q56{0}] 0 0
[QuantInstCount] quant-u-10811{0}[q59{0}] 0 0
[QuantInstCount] quant-u-10811{1}[q59{1}] 0 0
[QuantInstCount] quant-u-10811{0}[q60{0}] 0 0
[QuantInstCount] quant-u-10811{1}[q60{1}] 0 0
[QuantInstCount] quant-u-10812{0}[q62{0}] 0 0
[QuantInstCount] quant-u-10812{0}[q63{0}] 0 0
[QuantInstCount] quant-u-10811{0}[q67{0}] 0 0
[QuantInstCount] quant-u-10811{1}[q67{1}] 0 0
[QuantInstCount] quant-u-10811{0}[q69{0}] 0 0
[QuantInstCount] quant-u-10811{1}[q69{1}] 0 0
[QuantInstCount] quant-u-10805{0}[q72{0}] 0 0
[QuantInstCount] quant-u-10806{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10813{0}[q76{0}] 0 0
[QuantInstCount] quant-u-10813{1}[q76{1}] 0 0
[QuantInstCount] quant-u-10813{0}[q77{0}] 0 0
[QuantInstCount] quant-u-10813{1}[q77{1}] 0 0
[QuantInstCount] quant-u-10814{0}[q79{0}] 0 0
[QuantInstCount] quant-u-10814{0}[q80{0}] 0 0
[QuantInstCount] quant-u-10813{0}[q84{0}] 0 0
[QuantInstCount] quant-u-10813{1}[q84{1}] 0 0
[QuantInstCount] quant-u-10813{0}[q86{0}] 0 0
[QuantInstCount] quant-u-10813{1}[q86{1}] 0 0
[QuantInstCount] quant-u-10807{0}[q89{0}] 0 0
[QuantInstCount] quant-u-10808{0}[q90{0}] 0 0
[QuantInstCount] quant-u-10815{0}[q93{0}] 0 0
[QuantInstCount] quant-u-10815{1}[q93{1}] 0 0
[QuantInstCount] quant-u-10815{0}[q94{0}] 0 0
[QuantInstCount] quant-u-10815{1}[q94{1}] 0 0
[QuantInstCount] quant-u-10816{0}[q96{0}] 0 0
[QuantInstCount] quant-u-10816{0}[q97{0}] 0 0
[QuantInstCount] quant-u-10815{0}[q101{0}] 0 0
[QuantInstCount] quant-u-10815{1}[q101{1}] 0 0
[QuantInstCount] quant-u-10815{0}[q103{0}] 0 0
[QuantInstCount] quant-u-10815{1}[q103{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] Err 460‰ 1335ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
