[LOGFILE] 0033-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 217010b 0.057s
[tool] dummy
[Parse] 550us
[tool] smt-scope
[Parse] 2183us
[Graph] 775us
[Analysis] 393us
[Stats] 0 mbqi, 197 ts, 28 axiom, 23 quant, 2103 proof, 436 ntp, 136 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 17 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10404{0}[q32{0}] 1 0
[QuantInstCount] quant-u-10405{0}[q33{0}] 1 0
[QuantInstCount] quant-u-10408{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10408{0}[q35{0}] 1 0
[QuantInstCount] quant-u-10409{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10410{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10410{1}[q41{1}] 0 0
[QuantInstCount] quant-u-10410{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10410{1}[q42{1}] 0 0
[QuantInstCount] quant-u-10411{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10411{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10411{0}[q49{0}] 0 0
[QuantInstCount] quant-u-10406{0}[q52{0}] 1 0
[QuantInstCount] quant-u-10407{0}[q53{0}] 1 0
[QuantInstCount] quant-u-10412{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10412{0}[q55{0}] 1 0
[QuantInstCount] quant-u-10413{0}[q57{0}] 0 0
[QuantInstCount] quant-u-10414{0}[q61{0}] 0 0
[QuantInstCount] quant-u-10414{1}[q61{1}] 0 0
[QuantInstCount] quant-u-10414{0}[q62{0}] 0 0
[QuantInstCount] quant-u-10414{1}[q62{1}] 0 0
[QuantInstCount] quant-u-10415{0}[q64{0}] 0 0
[QuantInstCount] quant-u-10415{0}[q65{0}] 0 0
[QuantInstCount] quant-u-10415{0}[q69{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 107ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
