[LOGFILE] 0249-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39646b 0.046s
[tool] dummy
[Parse] 126us
[tool] smt-scope
[Parse] 622us
[Graph] 145us
[Analysis] 76us
[Stats] 0 mbqi, 4 ts, 0 axiom, 9 quant, 575 proof, 110 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10432{0}[q24{0}] 2 0
[QuantInstCount] quant-u-10433{0}[q25{0}] 2 0
[QuantInstCount] k!134{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10434{0}[q27{0}] 0 0
[QuantInstCount] quant-u-10434{0}[q28{0}] 2 0
[QuantInstCount] k!143{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10435{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10435{0}[q32{0}] 1 0
[QuantInstCount] k!134{0}[q48{0}] 1 0
[QuantInstCount] k!134{0}[q49{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 48ms
[Graph] 0ms
[Analysis] 13ms
[Loops] 0 true, 0 false
