[LOGFILE] 0118-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 444736b 0.071s
[tool] dummy
[Parse] 1049us
[tool] smt-scope
[Parse] 4141us
[Graph] 1604us
[Analysis] 730us
[Stats] 0 mbqi, 421 ts, 50 axiom, 36 quant, 4798 proof, 785 ntp, 164 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 25
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 16 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11536{0}[q32{0}] 4 0
[QuantInstCount] quant-u-11537{0}[q33{0}] 5 0
[QuantInstCount] quant-u-11542{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11542{0}[q35{0}] 0 0
[QuantInstCount] quant-u-11543{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11542{0}[q41{0}] 5 0
[QuantInstCount] quant-u-11542{0}[q43{0}] 0 0
[QuantInstCount] quant-u-11544{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11544{1}[q46{1}] 0 0
[QuantInstCount] quant-u-11544{0}[q47{0}] 0 0
[QuantInstCount] quant-u-11544{1}[q47{1}] 0 0
[QuantInstCount] quant-u-11545{0}[q49{0}] 0 0
[QuantInstCount] quant-u-11545{0}[q50{0}] 3 0
[QuantInstCount] quant-u-11544{0}[q54{0}] 3 0
[QuantInstCount] quant-u-11544{1}[q54{1}] 0 0
[QuantInstCount] quant-u-11544{0}[q56{0}] 0 0
[QuantInstCount] quant-u-11544{1}[q56{1}] 0 0
[QuantInstCount] quant-u-11545{0}[q58{0}] 0 0
[QuantInstCount] quant-u-11538{0}[q62{0}] 0 0
[QuantInstCount] quant-u-11539{0}[q63{0}] 0 0
[QuantInstCount] quant-u-11546{0}[q66{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q66{1}] 0 0
[QuantInstCount] quant-u-11546{0}[q67{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q67{1}] 0 0
[QuantInstCount] quant-u-11547{0}[q69{0}] 0 0
[QuantInstCount] quant-u-11547{0}[q70{0}] 0 0
[QuantInstCount] quant-u-11546{0}[q74{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q74{1}] 0 0
[QuantInstCount] quant-u-11546{0}[q76{0}] 0 0
[QuantInstCount] quant-u-11546{1}[q76{1}] 0 0
[QuantInstCount] quant-u-11547{0}[q78{0}] 0 0
[QuantInstCount] quant-u-11540{0}[q82{0}] 0 0
[QuantInstCount] quant-u-11541{0}[q83{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q84{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q85{0}] 0 0
[QuantInstCount] quant-u-11549{0}[q87{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q91{0}] 0 0
[QuantInstCount] quant-u-11548{0}[q93{0}] 0 0
[QuantInstCount] quant-u-11550{0}[q96{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q96{1}] 0 0
[QuantInstCount] quant-u-11550{0}[q97{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q97{1}] 0 0
[QuantInstCount] quant-u-11551{0}[q99{0}] 0 0
[QuantInstCount] quant-u-11551{0}[q100{0}] 0 0
[QuantInstCount] quant-u-11550{0}[q104{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q104{1}] 0 0
[QuantInstCount] quant-u-11550{0}[q106{0}] 0 0
[QuantInstCount] quant-u-11550{1}[q106{1}] 0 0
[QuantInstCount] quant-u-11551{0}[q108{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 182ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
