[LOGFILE] 0207-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 319119b 0.057s
[tool] dummy
[Parse] 727us
[tool] smt-scope
[Parse] 2879us
[Graph] 986us
[Analysis] 514us
[Stats] 0 mbqi, 324 ts, 0 axiom, 0 quant, 4364 proof, 839 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<next>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<next>To$SnapTo$FVF<next>{0}[q23{0}] 0 0
[QuantInstCount] k!255{0}[q24{0}] 0 0
[QuantInstCount] k!255{0}[q25{0}] 0 0
[QuantInstCount] k!259{0}[q27{0}] 0 0
[QuantInstCount] k!265{0}[q29{0}] 0 0
[QuantInstCount] k!265{0}[q30{0}] 0 0
[QuantInstCount] k!269{0}[q32{0}] 0 0
[QuantInstCount] k!273{0}[q33{0}] 0 0
[QuantInstCount] k!277{0}[q34{0}] 0 0
[QuantInstCount] k!281{0}[q35{0}] 0 0
[QuantInstCount] k!285{0}[q36{0}] 0 0
[QuantInstCount] k!289{0}[q37{0}] 0 0
[QuantInstCount] k!289{0}[q38{0}] 0 0
[QuantInstCount] k!293{0}[q40{0}] 0 0
[QuantInstCount] k!293{0}[q41{0}] 0 0
[QuantInstCount] k!297{0}[q43{0}] 0 0
[QuantInstCount] k!297{0}[q44{0}] 0 0
[QuantInstCount] k!301{0}[q46{0}] 0 0
[QuantInstCount] k!301{0}[q47{0}] 0 0
[QuantInstCount] k!305{0}[q49{0}] 0 0
[QuantInstCount] k!305{0}[q50{0}] 0 0
[QuantInstCount] k!309{0}[q52{0}] 0 0
[QuantInstCount] k!309{0}[q53{0}] 0 0
[QuantInstCount] k!315{0}[q55{0}] 0 0
[QuantInstCount] k!315{1}[q55{1}] 0 0
[QuantInstCount] k!315{2}[q55{2}] 0 0
[QuantInstCount] k!319{0}[q56{0}] 0 0
[QuantInstCount] k!323{0}[q57{0}] 0 0
[QuantInstCount] k!327{0}[q58{0}] 0 0
[QuantInstCount] k!331{0}[q59{0}] 0 0
[QuantInstCount] k!338{0}[q60{0}] 0 0
[QuantInstCount] k!338{1}[q60{1}] 0 0
[QuantInstCount] k!338{0}[q61{0}] 0 0
[QuantInstCount] k!338{1}[q61{1}] 0 0
[QuantInstCount] k!343{0}[q63{0}] 0 0
[QuantInstCount] k!343{1}[q63{1}] 0 0
[QuantInstCount] k!347{0}[q64{0}] 0 0
[QuantInstCount] k!347{0}[q65{0}] 0 0
[QuantInstCount] k!359{0}[q67{0}] 0 0
[QuantInstCount] k!359{0}[q68{0}] 0 0
[QuantInstCount] k!367{0}[q70{0}] 0 0
[QuantInstCount] k!367{1}[q70{1}] 0 0
[QuantInstCount] k!369{0}[q71{0}] 0 0
[QuantInstCount] k!367{0}[q72{0}] 0 0
[QuantInstCount] k!367{1}[q72{1}] 0 0
[QuantInstCount] k!369{0}[q74{0}] 0 0
[QuantInstCount] k!382{0}[q76{0}] 0 0
[QuantInstCount] k!382{0}[q77{0}] 0 0
[QuantInstCount] k!386{0}[q79{0}] 0 0
[QuantInstCount] k!386{0}[q80{0}] 0 0
[QuantInstCount] k!390{0}[q82{0}] 0 0
[QuantInstCount] k!390{0}[q83{0}] 0 0
[QuantInstCount] k!394{0}[q85{0}] 0 0
[QuantInstCount] k!400{0}[q87{0}] 0 0
[QuantInstCount] k!400{0}[q88{0}] 0 0
[QuantInstCount] k!404{0}[q90{0}] 0 0
[QuantInstCount] k!408{0}[q91{0}] 0 0
[QuantInstCount] k!412{0}[q92{0}] 0 0
[QuantInstCount] k!416{0}[q93{0}] 0 0
[QuantInstCount] k!420{0}[q94{0}] 0 0
[QuantInstCount] k!424{0}[q95{0}] 0 0
[QuantInstCount] k!424{0}[q96{0}] 0 0
[QuantInstCount] k!428{0}[q98{0}] 0 0
[QuantInstCount] k!428{0}[q99{0}] 0 0
[QuantInstCount] k!432{0}[q101{0}] 0 0
[QuantInstCount] k!432{0}[q102{0}] 0 0
[QuantInstCount] k!436{0}[q104{0}] 0 0
[QuantInstCount] k!436{0}[q105{0}] 0 0
[QuantInstCount] k!440{0}[q107{0}] 0 0
[QuantInstCount] k!440{0}[q108{0}] 0 0
[QuantInstCount] k!444{0}[q110{0}] 0 0
[QuantInstCount] k!444{0}[q111{0}] 0 0
[QuantInstCount] k!450{0}[q113{0}] 0 0
[QuantInstCount] k!450{1}[q113{1}] 0 0
[QuantInstCount] k!450{2}[q113{2}] 0 0
[QuantInstCount] k!454{0}[q114{0}] 0 0
[QuantInstCount] k!458{0}[q115{0}] 0 0
[QuantInstCount] k!462{0}[q116{0}] 0 0
[QuantInstCount] k!466{0}[q117{0}] 0 0
[QuantInstCount] k!473{0}[q118{0}] 0 0
[QuantInstCount] k!473{1}[q118{1}] 0 0
[QuantInstCount] k!473{0}[q119{0}] 0 0
[QuantInstCount] k!473{1}[q119{1}] 0 0
[QuantInstCount] k!478{0}[q121{0}] 0 0
[QuantInstCount] k!478{1}[q121{1}] 0 0
[QuantInstCount] k!482{0}[q122{0}] 0 0
[QuantInstCount] k!482{0}[q123{0}] 0 0
[QuantInstCount] k!494{0}[q125{0}] 0 0
[QuantInstCount] k!494{0}[q126{0}] 0 0
[QuantInstCount] k!502{0}[q128{0}] 0 0
[QuantInstCount] k!502{1}[q128{1}] 0 0
[QuantInstCount] k!504{0}[q129{0}] 0 0
[QuantInstCount] k!502{0}[q130{0}] 0 0
[QuantInstCount] k!502{1}[q130{1}] 0 0
[QuantInstCount] k!504{0}[q132{0}] 0 0
[QuantInstCount] k!517{0}[q134{0}] 0 0
[QuantInstCount] k!517{0}[q135{0}] 0 0
[QuantInstCount] k!521{0}[q137{0}] 0 0
[QuantInstCount] k!521{0}[q138{0}] 0 0
[QuantInstCount] k!525{0}[q140{0}] 0 0
[QuantInstCount] k!525{0}[q141{0}] 0 0
[QuantInstCount] k!529{0}[q143{0}] 0 0
[QuantInstCount] k!535{0}[q145{0}] 0 0
[QuantInstCount] k!535{0}[q146{0}] 0 0
[QuantInstCount] k!539{0}[q148{0}] 0 0
[QuantInstCount] k!543{0}[q149{0}] 0 0
[QuantInstCount] k!547{0}[q150{0}] 0 0
[QuantInstCount] k!551{0}[q151{0}] 0 0
[QuantInstCount] k!555{0}[q152{0}] 0 0
[QuantInstCount] k!559{0}[q153{0}] 0 0
[QuantInstCount] k!559{0}[q154{0}] 0 0
[QuantInstCount] k!563{0}[q156{0}] 0 0
[QuantInstCount] k!563{0}[q157{0}] 0 0
[QuantInstCount] k!567{0}[q159{0}] 0 0
[QuantInstCount] k!567{0}[q160{0}] 0 0
[QuantInstCount] k!571{0}[q162{0}] 0 0
[QuantInstCount] k!571{0}[q163{0}] 0 0
[QuantInstCount] k!575{0}[q165{0}] 0 0
[QuantInstCount] k!575{0}[q166{0}] 0 0
[QuantInstCount] k!579{0}[q168{0}] 0 0
[QuantInstCount] k!579{0}[q169{0}] 0 0
[QuantInstCount] k!585{0}[q171{0}] 0 0
[QuantInstCount] k!585{1}[q171{1}] 0 0
[QuantInstCount] k!585{2}[q171{2}] 0 0
