[LOGFILE] 0313b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 126208b 0.052s
[tool] dummy
[Parse] 328us
[tool] smt-scope
[Parse] 1378us
[Graph] 433us
[Analysis] 225us
[Stats] 0 mbqi, 135 ts, 12 axiom, 9 quant, 1240 proof, 195 ntp, 50 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 6
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-11197{0}[q28{0}] 2 0
[QuantInstCount] quant-u-11198{0}[q29{0}] 1 0
[QuantInstCount] quant-u-11201{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11201{0}[q31{0}] 2 0
[QuantInstCount] quant-u-11202{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11203{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11203{1}[q34{1}] 0 0
[QuantInstCount] quant-u-11203{0}[q35{0}] 2 0
[QuantInstCount] quant-u-11203{1}[q35{1}] 0 0
[QuantInstCount] quant-u-11204{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11204{0}[q38{0}] 2 0
[QuantInstCount] quant-u-11199{0}[q40{0}] 0 0
[QuantInstCount] quant-u-11200{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11205{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11205{1}[q42{1}] 0 0
[QuantInstCount] quant-u-11205{0}[q43{0}] 0 0
[QuantInstCount] quant-u-11205{1}[q43{1}] 0 0
[QuantInstCount] quant-u-11206{0}[q45{0}] 0 0
[QuantInstCount] quant-u-11206{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11207{0}[q73{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0313b.vpr@34@17@36@56-aux{0}[q81{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0313b.vpr@34@17@36@56{0}[q83{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0313b.vpr@34@17@36@56-aux{0}[q85{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0313b.vpr@34@17@36@56{0}[q87{0}] 0 0
[QuantInstCount] quant-u-11208{0}[q91{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 485‰ 1326ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
