[LOGFILE] 0113-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 129892b 0.052s
[tool] dummy
[Parse] 344us
[tool] smt-scope
[Parse] 1460us
[Graph] 548us
[Analysis] 234us
[Stats] 0 mbqi, 152 ts, 10 axiom, 8 quant, 1570 proof, 252 ntp, 55 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 5
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10514{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10515{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10516{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10516{1}[q36{1}] 0 0
[QuantInstCount] quant-u-10516{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10516{1}[q37{1}] 0 0
[QuantInstCount] quant-u-10517{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10517{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10516{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10516{1}[q44{1}] 0 0
[QuantInstCount] quant-u-10517{0}[q46{0}] 0 0
[QuantInstCount] quant-u-10516{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10516{1}[q48{1}] 0 0
[QuantInstCount] quant-u-10517{0}[q50{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] Err 691‰ 1323ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
