[LOGFILE] 0652-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4097448b 0.158s
[tool] dummy
[Parse] 7824us
[tool] smt-scope
[Parse] 31886us
[Graph] 12119us
[Analysis] 5164us
[Stats] 0 mbqi, 4113 ts, 26 axiom, 1484 quant, 28268 proof, 6783 ntp, 540 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 qp.$FVF<int>-eq-outer{0}[q535{0}] 1.6x int-rcvrInj{0}[q592{0}] 1.25x int-rcvrInj{0}[q698{0}] 2.3703703703703702x int-rcvrInj{0}[q818{0}] 1.75x int-rcvrInj{0}[q906{0}] 1.6666666666666667x int-rcvrInj{0}[q1008{0}] 1.5x int-rcvrInj{0}[q1095{0}] 2.8125x int-rcvrInj{0}[q1191{0}] 2.933333333333333x int-rcvrInj{0}[q1563{0}] 3.230769230769231x int-rcvrInj{0}[q1565{0}] 3.230769230769231x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 13
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 13
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToarrayTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.arrayTo$SnapToarray{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<int>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<int>To$SnapTo$FVF<int>{0}[q21{0}] 28 0
[QuantInstCount] k!224{0}[q22{0}] 0 0
[QuantInstCount] k!224{0}[q23{0}] 0 0
[QuantInstCount] k!228{0}[q25{0}] 0 0
[QuantInstCount] k!234{0}[q27{0}] 0 0
[QuantInstCount] k!234{0}[q28{0}] 0 0
[QuantInstCount] k!238{0}[q30{0}] 0 0
[QuantInstCount] k!242{0}[q31{0}] 0 0
[QuantInstCount] k!246{0}[q32{0}] 0 0
[QuantInstCount] k!250{0}[q33{0}] 0 0
[QuantInstCount] k!254{0}[q34{0}] 0 0
[QuantInstCount] k!258{0}[q35{0}] 0 0
[QuantInstCount] k!258{0}[q36{0}] 0 0
[QuantInstCount] k!262{0}[q38{0}] 0 0
