[LOGFILE] 0334-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 676973b 0.080s
[tool] dummy
[Parse] 1519us
[tool] smt-scope
[Parse] 6089us
[Graph] 2416us
[Analysis] 1170us
[Stats] 0 mbqi, 694 ts, 66 axiom, 33 quant, 7590 proof, 1363 ntp, 282 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 33
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 33 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<left>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<left>To$SnapTo$FVF<left>{0}[q19{0}] 0 0
[QuantInstCount] k!211{0}[q20{0}] 0 0
[QuantInstCount] k!211{0}[q21{0}] 0 0
[QuantInstCount] k!215{0}[q23{0}] 0 0
[QuantInstCount] k!221{0}[q25{0}] 0 0
[QuantInstCount] k!221{0}[q26{0}] 0 0
[QuantInstCount] k!225{0}[q28{0}] 0 0
[QuantInstCount] k!229{0}[q29{0}] 0 0
[QuantInstCount] k!233{0}[q30{0}] 0 0
[QuantInstCount] k!237{0}[q31{0}] 0 0
[QuantInstCount] k!241{0}[q32{0}] 0 0
[QuantInstCount] k!245{0}[q33{0}] 0 0
[QuantInstCount] k!245{0}[q34{0}] 0 0
[QuantInstCount] k!249{0}[q36{0}] 0 0
[QuantInstCount] k!249{0}[q37{0}] 0 0
[QuantInstCount] k!253{0}[q39{0}] 0 0
[QuantInstCount] k!253{0}[q40{0}] 0 0
[QuantInstCount] k!257{0}[q42{0}] 0 0
[QuantInstCount] k!257{0}[q43{0}] 0 0
[QuantInstCount] k!261{0}[q45{0}] 0 0
[QuantInstCount] k!261{0}[q46{0}] 0 0
[QuantInstCount] k!265{0}[q48{0}] 0 0
[QuantInstCount] k!265{0}[q49{0}] 0 0
[QuantInstCount] k!271{0}[q51{0}] 0 0
[QuantInstCount] k!271{1}[q51{1}] 0 0
[QuantInstCount] k!271{2}[q51{2}] 0 0
[QuantInstCount] k!275{0}[q52{0}] 0 0
[QuantInstCount] k!279{0}[q53{0}] 0 0
[QuantInstCount] k!283{0}[q54{0}] 0 0
[QuantInstCount] k!287{0}[q55{0}] 0 0
