[LOGFILE] 0832-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1042336b 0.083s
[tool] dummy
[Parse] 2227us
[tool] smt-scope
[Parse] 8569us
[Graph] 3437us
[Analysis] 1515us
[Stats] 0 mbqi, 1116 ts, 104 axiom, 88 quant, 10123 proof, 1941 ntp, 179 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 52
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 52
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 9 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 3 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q18{0}] 3 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<int>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<int>To$SnapTo$FVF<int>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<arrR>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<arrR>To$SnapTo$PSF<arrR>{0}[q23{0}] 3 0
[QuantInstCount] k!247{0}[q24{0}] 0 0
[QuantInstCount] k!247{0}[q25{0}] 0 0
[QuantInstCount] k!251{0}[q27{0}] 0 0
[QuantInstCount] k!257{0}[q29{0}] 0 0
[QuantInstCount] k!257{0}[q30{0}] 0 0
[QuantInstCount] k!261{0}[q32{0}] 0 0
[QuantInstCount] k!265{0}[q33{0}] 0 0
[QuantInstCount] k!269{0}[q34{0}] 0 0
[QuantInstCount] k!273{0}[q35{0}] 0 0
[QuantInstCount] k!277{0}[q36{0}] 0 0
[QuantInstCount] k!281{0}[q37{0}] 0 0
[QuantInstCount] k!281{0}[q38{0}] 0 0
[QuantInstCount] k!285{0}[q40{0}] 0 0
[QuantInstCount] k!285{0}[q41{0}] 0 0
[QuantInstCount] k!289{0}[q43{0}] 0 0
[QuantInstCount] k!289{0}[q44{0}] 0 0
[QuantInstCount] k!293{0}[q46{0}] 0 0
[QuantInstCount] k!293{0}[q47{0}] 0 0
[QuantInstCount] k!297{0}[q49{0}] 0 0
[QuantInstCount] k!297{0}[q50{0}] 0 0
[QuantInstCount] k!301{0}[q52{0}] 0 0
[QuantInstCount] k!301{0}[q53{0}] 0 0
[QuantInstCount] k!307{0}[q55{0}] 0 0
[QuantInstCount] k!307{1}[q55{1}] 0 0
[QuantInstCount] k!307{2}[q55{2}] 0 0
[QuantInstCount] k!311{0}[q56{0}] 0 0
[QuantInstCount] k!315{0}[q57{0}] 0 0
[QuantInstCount] k!319{0}[q58{0}] 0 0
[QuantInstCount] k!323{0}[q59{0}] 0 0
[QuantInstCount] k!330{0}[q60{0}] 0 0
[QuantInstCount] k!330{1}[q60{1}] 0 0
[QuantInstCount] k!330{0}[q61{0}] 0 0
[QuantInstCount] k!330{1}[q61{1}] 0 0
[QuantInstCount] k!335{0}[q63{0}] 0 0
