[LOGFILE] 0236-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 331208b 0.055s
[tool] dummy
[Parse] 871us
[tool] smt-scope
[Parse] 3007us
[Graph] 1099us
[Analysis] 542us
[Stats] 0 mbqi, 268 ts, 0 axiom, 0 quant, 4822 proof, 906 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] k!186{0}[q18{0}] 0 0
[QuantInstCount] k!186{0}[q19{0}] 0 0
[QuantInstCount] k!190{0}[q21{0}] 0 0
[QuantInstCount] k!196{0}[q23{0}] 0 0
[QuantInstCount] k!196{0}[q24{0}] 0 0
[QuantInstCount] k!200{0}[q26{0}] 0 0
[QuantInstCount] k!204{0}[q27{0}] 0 0
[QuantInstCount] k!208{0}[q28{0}] 0 0
[QuantInstCount] k!212{0}[q29{0}] 0 0
[QuantInstCount] k!216{0}[q30{0}] 0 0
[QuantInstCount] k!220{0}[q31{0}] 0 0
[QuantInstCount] k!220{0}[q32{0}] 0 0
[QuantInstCount] k!224{0}[q34{0}] 0 0
[QuantInstCount] k!224{0}[q35{0}] 0 0
[QuantInstCount] k!228{0}[q37{0}] 0 0
[QuantInstCount] k!228{0}[q38{0}] 0 0
[QuantInstCount] k!232{0}[q40{0}] 0 0
[QuantInstCount] k!232{0}[q41{0}] 0 0
[QuantInstCount] k!236{0}[q43{0}] 0 0
[QuantInstCount] k!236{0}[q44{0}] 0 0
[QuantInstCount] k!240{0}[q46{0}] 0 0
[QuantInstCount] k!240{0}[q47{0}] 0 0
[QuantInstCount] k!246{0}[q49{0}] 0 0
[QuantInstCount] k!246{1}[q49{1}] 0 0
[QuantInstCount] k!246{2}[q49{2}] 0 0
