[LOGFILE] 0336b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9084001b 0.247s
[tool] dummy
[Parse] 15874us
[tool] smt-scope
[Parse] 60045us
[Graph] 19431us
[Analysis] 16966us
[Stats] 0 mbqi, 3874 ts, 20 axiom, 4347 quant, 48847 proof, 13934 ntp, 395 cdcl,
[Loops] 15 true, 0 false
[OneLoop] 7 repetitions, true-loop, quant-u-10886{0}[q898{0}] -> qp.fvfValDef9{0}[q928{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q936{0}] -> quant-u-10885{0}[q932{0}]
[ExtraLoop] 7 7 5
[OneLoop] 7 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q936{0}] -> qp.fvfValDef9{0}[q928{0}] -> quant-u-10886{0}[q898{0}] -> quant-u-10885{0}[q932{0}]
[ExtraLoop] 7 6 5
[OneLoop] 7 repetitions, true-loop, qp.fvfValDef9{0}[q928{0}] -> quant-u-10886{0}[q898{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q936{0}] -> quant-u-10885{0}[q932{0}]
[ExtraLoop] 6 5
[OneLoop] 6 repetitions, true-loop, quant-u-10885{0}[q932{0}] -> quant-u-10886{0}[q898{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q936{0}] -> qp.fvfValDef9{0}[q928{0}]
[ExtraLoop] 6 6 4
[OneLoop] 3 repetitions, true-loop, quant-u-10896{0}[q1672{0}] -> quant-u-10895{0}[q1755{0}] -> qp.fvfValDef30{0}[q1725{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}]
[ExtraLoop] 2
[OneLoop] 3 repetitions, true-loop, quant-u-10896{0}[q1672{0}] -> quant-u-10895{0}[q1755{0}] -> qp.fvfValDef30{0}[q1725{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}]
[ExtraLoop] 2
[OneLoop] 3 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] -> quant-u-10895{0}[q1755{0}] -> qp.fvfValDef30{0}[q1725{0}] -> quant-u-10896{0}[q1672{0}]
[ExtraLoop] 2
[OneLoop] 3 repetitions, true-loop, qp.fvfValDef30{0}[q1725{0}] -> quant-u-10895{0}[q1755{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] -> quant-u-10896{0}[q1672{0}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, quant-u-10891{0}[q1256{0}] -> quant-u-10890{0}[q1339{0}] -> qp.fvfValDef11{0}[q1309{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1196{0}]
[OneLoop] 2 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1196{0}] -> quant-u-10891{0}[q1256{0}] -> quant-u-10890{0}[q1339{0}] -> qp.fvfValDef11{0}[q1309{0}]
[OneLoop] 2 repetitions, true-loop, qp.fvfValDef11{0}[q1309{0}] -> quant-u-10891{0}[q1256{0}] -> quant-u-10890{0}[q1339{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1196{0}]
[OneLoop] 2 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] -> qp.fvfValDef30{0}[q1725{0}] -> quant-u-10896{0}[q1672{0}] -> quant-u-10895{0}[q1755{0}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, qp.fvfValDef30{0}[q1725{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] -> quant-u-10896{0}[q1672{0}] -> quant-u-10895{0}[q1755{0}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, quant-u-10895{0}[q1755{0}] -> qp.fvfValDef30{0}[q1725{0}] -> quant-u-10896{0}[q1672{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, quant-u-10895{0}[q1755{0}] -> quant-u-10896{0}[q1672{0}] -> prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] -> qp.fvfValDef30{0}[q1725{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
