[LOGFILE] 0742-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 75644b 0.047s
[tool] dummy
[Parse] 188us
[tool] smt-scope
[Parse] 877us
[Graph] 255us
[Analysis] 114us
[Stats] 0 mbqi, 34 ts, 0 axiom, 0 quant, 1270 proof, 203 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolWellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.BoolWellFoundedOrderTo$SnapToBoolWellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<PredicateInstance>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<PredicateInstance>To$SnapToWellFoundedOrder<PredicateInstance>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Bool>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Bool>To$SnapToWellFoundedOrder<Bool>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Perm>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Perm>To$SnapToWellFoundedOrder<Perm>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstanceTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.PredicateInstanceTo$SnapToPredicateInstance{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Ref>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Ref>To$SnapToWellFoundedOrder<Ref>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToRefWellFoundedOrderTo$Snap{0}[q24{0}] 0 0
