[LOGFILE] 0033-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 317416b 0.067s
[tool] dummy
[Parse] 845us
[tool] smt-scope
[Parse] 3352us
[Graph] 1352us
[Analysis] 664us
[Stats] 0 mbqi, 248 ts, 86 axiom, 66 quant, 2817 proof, 550 ntp, 278 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 43
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 43
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 17 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10404{0}[q24{0}] 1 0
[QuantInstCount] quant-u-10405{0}[q25{0}] 2 0
[QuantInstCount] quant-u-10408{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10408{0}[q27{0}] 2 0
[QuantInstCount] quant-u-10409{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10410{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10410{1}[q30{1}] 0 0
[QuantInstCount] quant-u-10410{0}[q31{0}] 1 0
[QuantInstCount] quant-u-10410{1}[q31{1}] 0 0
[QuantInstCount] quant-u-10411{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10411{0}[q34{0}] 1 0
[QuantInstCount] quant-u-10406{0}[q36{0}] 7 0
[QuantInstCount] quant-u-10407{0}[q37{0}] 9 0
[QuantInstCount] quant-u-10412{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10412{0}[q39{0}] 9 0
[QuantInstCount] quant-u-10413{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10414{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10414{1}[q42{1}] 0 0
[QuantInstCount] quant-u-10414{0}[q43{0}] 3 0
[QuantInstCount] quant-u-10414{1}[q43{1}] 8 0
[QuantInstCount] quant-u-10415{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10415{0}[q46{0}] 6 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] Err 244‰ 1320ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
