[LOGFILE] 0845-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 695090b 0.072s
[tool] dummy
[Parse] 1497us
[tool] smt-scope
[Parse] 6054us
[Graph] 2412us
[Analysis] 1120us
[Stats] 0 mbqi, 482 ts, 94 axiom, 42 quant, 9175 proof, 1459 ntp, 40 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 47
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<hide0>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<hide0>To$SnapTo$PSF<hide0>{0}[q21{0}] 0 0
[QuantInstCount] k!234{0}[q22{0}] 0 0
[QuantInstCount] k!234{0}[q23{0}] 0 0
[QuantInstCount] k!238{0}[q25{0}] 0 0
[QuantInstCount] k!244{0}[q27{0}] 0 0
[QuantInstCount] k!244{0}[q28{0}] 0 0
[QuantInstCount] k!248{0}[q30{0}] 0 0
[QuantInstCount] k!252{0}[q31{0}] 0 0
[QuantInstCount] k!256{0}[q32{0}] 0 0
