[LOGFILE] 0338-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 331907b 0.056s
[tool] dummy
[Parse] 764us
[tool] smt-scope
[Parse] 3043us
[Graph] 1143us
[Analysis] 529us
[Stats] 0 mbqi, 515 ts, 0 axiom, 4 quant, 3760 proof, 666 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q15{0}] 0 0
[QuantInstCount] k!158{0}[q16{0}] 0 0
[QuantInstCount] k!158{0}[q17{0}] 3 0
[QuantInstCount] k!163{0}[q19{0}] 0 0
[QuantInstCount] k!163{0}[q20{0}] 1 0
[QuantInstCount] k!167{0}[q22{0}] 0 0
[QuantInstCount] k!175{0}[q23{0}] 0 0
[QuantInstCount] k!175{0}[q24{0}] 0 0
[QuantInstCount] k!181{0}[q26{0}] 0 0
[QuantInstCount] k!181{0}[q27{0}] 0 0
[QuantInstCount] k!185{0}[q29{0}] 0 0
[QuantInstCount] k!189{0}[q30{0}] 0 0
[QuantInstCount] k!189{0}[q31{0}] 0 0
[QuantInstCount] k!193{0}[q33{0}] 0 0
[QuantInstCount] k!193{0}[q34{0}] 0 0
[QuantInstCount] k!204{0}[q36{0}] 0 0
[QuantInstCount] k!204{1}[q36{1}] 0 0
[QuantInstCount] k!204{0}[q37{0}] 0 0
[QuantInstCount] k!204{1}[q37{1}] 0 0
[QuantInstCount] k!218{0}[q39{0}] 0 0
[QuantInstCount] k!218{0}[q40{0}] 0 0
[QuantInstCount] k!232{0}[q42{0}] 0 0
[QuantInstCount] k!232{0}[q43{0}] 0 0
[QuantInstCount] k!239{0}[q45{0}] 0 0
[QuantInstCount] k!239{1}[q45{1}] 0 0
[QuantInstCount] k!239{0}[q46{0}] 0 0
[QuantInstCount] k!239{1}[q46{1}] 0 0
[QuantInstCount] k!248{0}[q48{0}] 0 0
[QuantInstCount] k!248{1}[q48{1}] 0 0
[QuantInstCount] k!248{0}[q49{0}] 0 0
[QuantInstCount] k!248{1}[q49{1}] 0 0
[QuantInstCount] k!259{0}[q51{0}] 0 0
[QuantInstCount] k!259{1}[q51{1}] 0 0
[QuantInstCount] k!259{0}[q52{0}] 0 0
[QuantInstCount] k!259{1}[q52{1}] 0 0
[QuantInstCount] k!266{0}[q54{0}] 0 0
[QuantInstCount] k!266{1}[q54{1}] 0 0
[QuantInstCount] k!266{0}[q55{0}] 0 0
[QuantInstCount] k!266{1}[q55{1}] 0 0
[QuantInstCount] k!279{0}[q57{0}] 0 0
[QuantInstCount] k!279{1}[q57{1}] 0 0
[QuantInstCount] k!279{0}[q58{0}] 0 0
[QuantInstCount] k!279{1}[q58{1}] 0 0
[QuantInstCount] k!287{0}[q60{0}] 0 0
[QuantInstCount] k!287{0}[q61{0}] 0 0
[QuantInstCount] k!295{0}[q63{0}] 0 0
[QuantInstCount] k!295{0}[q64{0}] 0 0
[QuantInstCount] k!301{0}[q66{0}] 0 0
[QuantInstCount] k!301{0}[q67{0}] 0 0
[QuantInstCount] k!311{0}[q69{0}] 0 0
[QuantInstCount] k!311{0}[q70{0}] 0 0
[QuantInstCount] k!317{0}[q72{0}] 0 0
[QuantInstCount] k!317{0}[q73{0}] 0 0
[QuantInstCount] k!325{0}[q75{0}] 0 0
[QuantInstCount] k!325{0}[q76{0}] 0 0
[QuantInstCount] k!329{0}[q78{0}] 0 0
[QuantInstCount] k!329{0}[q79{0}] 0 0
[QuantInstCount] k!333{0}[q81{0}] 0 0
[QuantInstCount] k!333{0}[q82{0}] 0 0
[QuantInstCount] k!337{0}[q84{0}] 0 0
[QuantInstCount] k!337{0}[q85{0}] 0 0
[QuantInstCount] k!341{0}[q87{0}] 0 0
[QuantInstCount] k!341{0}[q88{0}] 0 0
[QuantInstCount] k!351{0}[q90{0}] 0 0
[QuantInstCount] k!351{0}[q91{0}] 0 0
[QuantInstCount] k!357{0}[q93{0}] 0 0
[QuantInstCount] k!357{0}[q94{0}] 0 0
[QuantInstCount] k!363{0}[q96{0}] 0 0
[QuantInstCount] k!363{0}[q97{0}] 0 0
[QuantInstCount] k!388{0}[q99{0}] 0 0
[QuantInstCount] k!388{0}[q100{0}] 0 0
[QuantInstCount] k!392{0}[q102{0}] 0 0
[QuantInstCount] k!392{0}[q103{0}] 0 0
[QuantInstCount] k!396{0}[q105{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q106{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q109{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q110{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q112{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q113{0}] 0 0
[QuantInstCount] k!175{0}[q115{0}] 0 0
[QuantInstCount] k!193{0}[q117{0}] 0 0
[QuantInstCount] k!204{0}[q119{0}] 0 0
[QuantInstCount] k!204{1}[q119{1}] 0 0
[QuantInstCount] k!218{0}[q121{0}] 0 0
[QuantInstCount] k!232{0}[q123{0}] 0 0
[QuantInstCount] k!239{0}[q125{0}] 0 0
[QuantInstCount] k!239{1}[q125{1}] 0 0
[QuantInstCount] k!248{0}[q127{0}] 0 0
[QuantInstCount] k!248{1}[q127{1}] 0 0
[QuantInstCount] k!259{0}[q129{0}] 0 0
[QuantInstCount] k!259{1}[q129{1}] 0 0
[QuantInstCount] k!266{0}[q131{0}] 0 0
[QuantInstCount] k!266{1}[q131{1}] 0 0
[QuantInstCount] k!279{0}[q133{0}] 0 0
[QuantInstCount] k!279{1}[q133{1}] 0 0
[QuantInstCount] k!287{0}[q135{0}] 0 0
[QuantInstCount] k!295{0}[q137{0}] 0 0
[QuantInstCount] k!301{0}[q139{0}] 0 0
[QuantInstCount] k!311{0}[q141{0}] 0 0
[QuantInstCount] k!317{0}[q143{0}] 0 0
[QuantInstCount] k!325{0}[q145{0}] 0 0
[QuantInstCount] k!337{0}[q147{0}] 0 0
[QuantInstCount] k!341{0}[q149{0}] 0 0
[QuantInstCount] k!351{0}[q151{0}] 0 0
[QuantInstCount] k!357{0}[q153{0}] 0 0
[QuantInstCount] k!363{0}[q155{0}] 0 0
[QuantInstCount] k!388{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q159{0}] 0 0
