[LOGFILE] 0744-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 63797b 0.048s
[tool] dummy
[Parse] 189us
[tool] smt-scope
[Parse] 783us
[Graph] 242us
[Analysis] 98us
[Stats] 0 mbqi, 37 ts, 0 axiom, 10 quant, 823 proof, 160 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11552{0}[q32{0}] 2 0
[QuantInstCount] quant-u-11553{0}[q33{0}] 2 0
[QuantInstCount] quant-u-11556{0}[q36{0}] 0 0
[QuantInstCount] quant-u-11556{0}[q37{0}] 2 0
[QuantInstCount] quant-u-11557{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11554{0}[q41{0}] 1 0
[QuantInstCount] quant-u-11555{0}[q42{0}] 1 0
[QuantInstCount] quant-u-11558{0}[q43{0}] 0 0
[QuantInstCount] quant-u-11558{0}[q44{0}] 1 0
[QuantInstCount] quant-u-11559{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11559{0}[q47{0}] 1 0
[QuantInstCount] quant-u-11560{0}[q53{0}] 0 0
[QuantInstCount] quant-u-11560{0}[q54{0}] 0 0
[QuantInstCount] quant-u-11561{0}[q56{0}] 0 0
[QuantInstCount] quant-u-11561{0}[q57{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 54ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
