[LOGFILE] 0264-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144117b 0.050s
[tool] dummy
[Parse] 372us
[tool] smt-scope
[Parse] 1567us
[Graph] 490us
[Analysis] 254us
[Stats] 0 mbqi, 94 ts, 6 axiom, 3 quant, 2126 proof, 394 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] k!146{0}[q14{0}] 0 0
[QuantInstCount] k!146{0}[q15{0}] 0 0
[QuantInstCount] k!150{0}[q17{0}] 0 0
[QuantInstCount] k!156{0}[q19{0}] 0 0
[QuantInstCount] k!156{0}[q20{0}] 0 0
[QuantInstCount] k!160{0}[q22{0}] 0 0
[QuantInstCount] k!164{0}[q23{0}] 0 0
[QuantInstCount] k!168{0}[q24{0}] 0 0
[QuantInstCount] k!172{0}[q25{0}] 0 0
[QuantInstCount] k!176{0}[q26{0}] 0 0
[QuantInstCount] k!180{0}[q27{0}] 0 0
[QuantInstCount] k!180{0}[q28{0}] 0 0
[QuantInstCount] k!184{0}[q30{0}] 0 0
[QuantInstCount] k!184{0}[q31{0}] 0 0
[QuantInstCount] k!188{0}[q33{0}] 0 0
[QuantInstCount] k!188{0}[q34{0}] 0 0
[QuantInstCount] k!192{0}[q36{0}] 0 0
[QuantInstCount] k!192{0}[q37{0}] 0 0
[QuantInstCount] k!196{0}[q39{0}] 0 0
[QuantInstCount] k!196{0}[q40{0}] 0 0
[QuantInstCount] k!200{0}[q42{0}] 0 0
[QuantInstCount] k!200{0}[q43{0}] 0 0
[QuantInstCount] k!206{0}[q45{0}] 0 0
[QuantInstCount] k!206{1}[q45{1}] 0 0
[QuantInstCount] k!206{2}[q45{2}] 0 0
[QuantInstCount] k!210{0}[q46{0}] 0 0
