[LOGFILE] 0509-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 452575b 0.063s
[tool] dummy
[Parse] 1069us
[tool] smt-scope
[Parse] 4372us
[Graph] 1616us
[Analysis] 733us
[Stats] 0 mbqi, 700 ts, 32 axiom, 75 quant, 4339 proof, 659 ntp, 54 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@34@11@34@132-aux{0}[q59{0}] 1.8x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@34@11@34@132{0}[q61{0}] 1.8x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@38@10@38@131-aux{0}[q77{0}] 1.8x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@38@10@38@131{0}[q94{0}] 1.6666666666666667x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@43@10@43@131-aux{0}[q125{0}] 3x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 16
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10196{0}[q24{0}] 5 0
[QuantInstCount] quant-u-10197{0}[q25{0}] 3 0
[QuantInstCount] quant-u-10200{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10200{0}[q27{0}] 5 0
[QuantInstCount] quant-u-10201{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10198{0}[q30{0}] 10 0
[QuantInstCount] quant-u-10199{0}[q31{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@19@11@20@43-aux{0}[q45{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@19@11@20@43-aux{0}[q46{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@19@11@20@43{0}[q48{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@19@11@20@43{0}[q49{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@34@11@34@132-aux{0}[q51{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@34@11@34@132-aux{0}[q52{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0509.vpr@34@11@34@132{0}[q54{0}] 0 0
