[LOGFILE] 0216-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 429074b 0.058s
[tool] dummy
[Parse] 961us
[tool] smt-scope
[Parse] 3783us
[Graph] 1441us
[Analysis] 645us
[Stats] 0 mbqi, 721 ts, 0 axiom, 2 quant, 4534 proof, 804 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Bool>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Bool>To$SnapToSeq<Bool>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToVectorExpression<Bool>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.VectorExpression<Bool>To$SnapToVectorExpression<Bool>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiSet<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.MultiSet<Int>To$SnapToMultiSet<Int>{0}[q19{0}] 0 0
[QuantInstCount] k!195{0}[q20{0}] 0 0
[QuantInstCount] k!195{0}[q21{0}] 1 0
[QuantInstCount] k!200{0}[q23{0}] 0 0
[QuantInstCount] k!200{0}[q24{0}] 0 0
[QuantInstCount] k!204{0}[q26{0}] 0 0
[QuantInstCount] k!212{0}[q27{0}] 0 0
[QuantInstCount] k!212{0}[q28{0}] 0 0
[QuantInstCount] k!218{0}[q30{0}] 0 0
[QuantInstCount] k!218{0}[q31{0}] 0 0
[QuantInstCount] k!222{0}[q33{0}] 0 0
[QuantInstCount] k!226{0}[q34{0}] 0 0
[QuantInstCount] k!226{0}[q35{0}] 0 0
[QuantInstCount] k!230{0}[q37{0}] 0 0
[QuantInstCount] k!230{0}[q38{0}] 0 0
[QuantInstCount] k!241{0}[q40{0}] 0 0
[QuantInstCount] k!241{1}[q40{1}] 0 0
[QuantInstCount] k!241{0}[q41{0}] 0 0
[QuantInstCount] k!241{1}[q41{1}] 0 0
[QuantInstCount] k!255{0}[q43{0}] 0 0
[QuantInstCount] k!255{0}[q44{0}] 0 0
[QuantInstCount] k!269{0}[q46{0}] 0 0
[QuantInstCount] k!269{0}[q47{0}] 0 0
[QuantInstCount] k!276{0}[q49{0}] 0 0
[QuantInstCount] k!276{1}[q49{1}] 0 0
[QuantInstCount] k!276{0}[q50{0}] 0 0
[QuantInstCount] k!276{1}[q50{1}] 0 0
[QuantInstCount] k!285{0}[q52{0}] 0 0
[QuantInstCount] k!285{1}[q52{1}] 0 0
[QuantInstCount] k!285{0}[q53{0}] 0 0
[QuantInstCount] k!285{1}[q53{1}] 0 0
[QuantInstCount] k!296{0}[q55{0}] 0 0
[QuantInstCount] k!296{1}[q55{1}] 0 0
[QuantInstCount] k!296{0}[q56{0}] 0 0
[QuantInstCount] k!296{1}[q56{1}] 0 0
[QuantInstCount] k!303{0}[q58{0}] 0 0
[QuantInstCount] k!303{1}[q58{1}] 0 0
[QuantInstCount] k!303{0}[q59{0}] 0 0
[QuantInstCount] k!303{1}[q59{1}] 0 0
[QuantInstCount] k!316{0}[q61{0}] 0 0
[QuantInstCount] k!316{1}[q61{1}] 0 0
[QuantInstCount] k!316{0}[q62{0}] 0 0
[QuantInstCount] k!316{1}[q62{1}] 0 0
[QuantInstCount] k!324{0}[q64{0}] 0 0
[QuantInstCount] k!324{0}[q65{0}] 0 0
[QuantInstCount] k!332{0}[q67{0}] 0 0
[QuantInstCount] k!332{0}[q68{0}] 0 0
[QuantInstCount] k!338{0}[q70{0}] 0 0
[QuantInstCount] k!338{0}[q71{0}] 0 0
[QuantInstCount] k!348{0}[q73{0}] 0 0
[QuantInstCount] k!348{0}[q74{0}] 0 0
[QuantInstCount] k!354{0}[q76{0}] 0 0
[QuantInstCount] k!354{0}[q77{0}] 0 0
[QuantInstCount] k!362{0}[q79{0}] 0 0
[QuantInstCount] k!362{0}[q80{0}] 0 0
[QuantInstCount] k!366{0}[q82{0}] 0 0
[QuantInstCount] k!366{0}[q83{0}] 0 0
[QuantInstCount] k!370{0}[q85{0}] 0 0
[QuantInstCount] k!370{0}[q86{0}] 0 0
[QuantInstCount] k!374{0}[q88{0}] 0 0
[QuantInstCount] k!374{0}[q89{0}] 0 0
[QuantInstCount] k!378{0}[q91{0}] 0 0
[QuantInstCount] k!378{0}[q92{0}] 0 0
[QuantInstCount] k!388{0}[q94{0}] 0 0
[QuantInstCount] k!388{0}[q95{0}] 0 0
[QuantInstCount] k!394{0}[q97{0}] 0 0
[QuantInstCount] k!394{0}[q98{0}] 0 0
[QuantInstCount] k!400{0}[q100{0}] 0 0
[QuantInstCount] k!400{0}[q101{0}] 0 0
[QuantInstCount] k!425{0}[q103{0}] 0 0
[QuantInstCount] k!425{0}[q104{0}] 0 0
[QuantInstCount] k!429{0}[q106{0}] 0 0
[QuantInstCount] k!429{0}[q107{0}] 0 0
[QuantInstCount] k!433{0}[q109{0}] 0 0
[QuantInstCount] k!437{0}[q110{0}] 0 0
[QuantInstCount] k!437{0}[q111{0}] 1 0
[QuantInstCount] k!442{0}[q113{0}] 0 0
[QuantInstCount] k!442{0}[q114{0}] 0 0
[QuantInstCount] k!446{0}[q116{0}] 0 0
[QuantInstCount] k!454{0}[q117{0}] 0 0
[QuantInstCount] k!454{0}[q118{0}] 0 0
[QuantInstCount] k!460{0}[q120{0}] 0 0
[QuantInstCount] k!460{0}[q121{0}] 0 0
[QuantInstCount] k!464{0}[q123{0}] 0 0
[QuantInstCount] k!475{0}[q124{0}] 0 0
[QuantInstCount] k!475{1}[q124{1}] 0 0
[QuantInstCount] k!475{0}[q125{0}] 0 0
[QuantInstCount] k!475{1}[q125{1}] 0 0
[QuantInstCount] k!489{0}[q127{0}] 0 0
[QuantInstCount] k!489{0}[q128{0}] 0 0
[QuantInstCount] k!503{0}[q130{0}] 0 0
[QuantInstCount] k!503{0}[q131{0}] 0 0
[QuantInstCount] k!510{0}[q133{0}] 0 0
[QuantInstCount] k!510{1}[q133{1}] 0 0
[QuantInstCount] k!510{0}[q134{0}] 0 0
[QuantInstCount] k!510{1}[q134{1}] 0 0
[QuantInstCount] k!519{0}[q136{0}] 0 0
[QuantInstCount] k!519{1}[q136{1}] 0 0
[QuantInstCount] k!519{0}[q137{0}] 0 0
[QuantInstCount] k!519{1}[q137{1}] 0 0
[QuantInstCount] k!530{0}[q139{0}] 0 0
[QuantInstCount] k!530{1}[q139{1}] 0 0
[QuantInstCount] k!530{0}[q140{0}] 0 0
[QuantInstCount] k!530{1}[q140{1}] 0 0
[QuantInstCount] k!537{0}[q142{0}] 0 0
[QuantInstCount] k!537{1}[q142{1}] 0 0
[QuantInstCount] k!537{0}[q143{0}] 0 0
[QuantInstCount] k!537{1}[q143{1}] 0 0
[QuantInstCount] k!550{0}[q145{0}] 0 0
[QuantInstCount] k!550{1}[q145{1}] 0 0
[QuantInstCount] k!550{0}[q146{0}] 0 0
[QuantInstCount] k!550{1}[q146{1}] 0 0
[QuantInstCount] k!558{0}[q148{0}] 0 0
[QuantInstCount] k!558{0}[q149{0}] 0 0
[QuantInstCount] k!566{0}[q151{0}] 0 0
[QuantInstCount] k!566{0}[q152{0}] 0 0
[QuantInstCount] k!572{0}[q154{0}] 0 0
[QuantInstCount] k!572{0}[q155{0}] 0 0
[QuantInstCount] k!582{0}[q157{0}] 0 0
[QuantInstCount] k!582{0}[q158{0}] 0 0
[QuantInstCount] k!588{0}[q160{0}] 0 0
[QuantInstCount] k!588{0}[q161{0}] 0 0
[QuantInstCount] k!596{0}[q163{0}] 0 0
[QuantInstCount] k!596{0}[q164{0}] 0 0
[QuantInstCount] k!600{0}[q166{0}] 0 0
[QuantInstCount] k!600{0}[q167{0}] 0 0
[QuantInstCount] k!604{0}[q169{0}] 0 0
[QuantInstCount] k!604{0}[q170{0}] 0 0
[QuantInstCount] k!608{0}[q172{0}] 0 0
[QuantInstCount] k!608{0}[q173{0}] 0 0
[QuantInstCount] k!612{0}[q175{0}] 0 0
[QuantInstCount] k!612{0}[q176{0}] 0 0
[QuantInstCount] k!622{0}[q178{0}] 0 0
[QuantInstCount] k!622{0}[q179{0}] 0 0
[QuantInstCount] k!628{0}[q181{0}] 0 0
[QuantInstCount] k!628{0}[q182{0}] 0 0
[QuantInstCount] k!634{0}[q184{0}] 0 0
[QuantInstCount] k!634{0}[q185{0}] 0 0
[QuantInstCount] k!659{0}[q187{0}] 0 0
[QuantInstCount] k!659{0}[q188{0}] 0 0
[QuantInstCount] k!663{0}[q190{0}] 0 0
[QuantInstCount] k!663{0}[q191{0}] 0 0
[QuantInstCount] k!667{0}[q193{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q194{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q195{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q197{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q198{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q200{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q201{0}] 0 0
[QuantInstCount] k!212{0}[q203{0}] 0 0
[QuantInstCount] k!230{0}[q205{0}] 0 0
[QuantInstCount] k!241{0}[q207{0}] 0 0
[QuantInstCount] k!241{1}[q207{1}] 0 0
[QuantInstCount] k!255{0}[q209{0}] 0 0
[QuantInstCount] k!269{0}[q211{0}] 0 0
[QuantInstCount] k!276{0}[q213{0}] 0 0
[QuantInstCount] k!276{1}[q213{1}] 0 0
[QuantInstCount] k!285{0}[q215{0}] 0 0
[QuantInstCount] k!285{1}[q215{1}] 0 0
[QuantInstCount] k!296{0}[q217{0}] 0 0
[QuantInstCount] k!296{1}[q217{1}] 0 0
[QuantInstCount] k!303{0}[q219{0}] 0 0
[QuantInstCount] k!303{1}[q219{1}] 0 0
[QuantInstCount] k!316{0}[q221{0}] 0 0
[QuantInstCount] k!316{1}[q221{1}] 0 0
[QuantInstCount] k!324{0}[q223{0}] 0 0
[QuantInstCount] k!332{0}[q225{0}] 0 0
[QuantInstCount] k!338{0}[q227{0}] 0 0
[QuantInstCount] k!348{0}[q229{0}] 0 0
[QuantInstCount] k!354{0}[q231{0}] 0 0
[QuantInstCount] k!362{0}[q233{0}] 0 0
[QuantInstCount] k!374{0}[q235{0}] 0 0
[QuantInstCount] k!378{0}[q237{0}] 0 0
[QuantInstCount] k!388{0}[q239{0}] 0 0
[QuantInstCount] k!394{0}[q241{0}] 0 0
[QuantInstCount] k!400{0}[q243{0}] 0 0
[QuantInstCount] k!425{0}[q245{0}] 0 0
[QuantInstCount] k!454{0}[q247{0}] 0 0
[QuantInstCount] k!475{0}[q249{0}] 0 0
[QuantInstCount] k!475{1}[q249{1}] 0 0
[QuantInstCount] k!489{0}[q251{0}] 0 0
[QuantInstCount] k!503{0}[q253{0}] 0 0
[QuantInstCount] k!510{0}[q255{0}] 0 0
[QuantInstCount] k!510{1}[q255{1}] 0 0
[QuantInstCount] k!519{0}[q257{0}] 0 0
[QuantInstCount] k!519{1}[q257{1}] 0 0
[QuantInstCount] k!530{0}[q259{0}] 0 0
[QuantInstCount] k!530{1}[q259{1}] 0 0
[QuantInstCount] k!537{0}[q261{0}] 0 0
[QuantInstCount] k!537{1}[q261{1}] 0 0
[QuantInstCount] k!550{0}[q263{0}] 0 0
[QuantInstCount] k!550{1}[q263{1}] 0 0
[QuantInstCount] k!558{0}[q265{0}] 0 0
[QuantInstCount] k!566{0}[q267{0}] 0 0
[QuantInstCount] k!572{0}[q269{0}] 0 0
[QuantInstCount] k!582{0}[q271{0}] 0 0
[QuantInstCount] k!588{0}[q273{0}] 0 0
[QuantInstCount] k!596{0}[q275{0}] 0 0
[QuantInstCount] k!608{0}[q277{0}] 0 0
