[LOGFILE] unofficial008-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98257b 0.049s
[tool] dummy
[Parse] 314us
[tool] smt-scope
[Parse] 1197us
[Graph] 447us
[Analysis] 206us
[Stats] 0 mbqi, 38 ts, 18 axiom, 13 quant, 1304 proof, 194 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 9
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10160{0}[q38{0}] 1 0
[QuantInstCount] quant-u-10161{0}[q39{0}] 1 0
[QuantInstCount] quant-u-10164{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10164{0}[q41{0}] 1 0
[QuantInstCount] quant-u-10165{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10166{0}[q47{0}] 0 0
[QuantInstCount] quant-u-10166{0}[q48{0}] 1 0
[QuantInstCount] quant-u-10167{0}[q50{0}] 0 0
[QuantInstCount] quant-u-10162{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10163{0}[q53{0}] 0 0
[QuantInstCount] quant-u-10168{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10168{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10169{0}[q57{0}] 0 0
[QuantInstCount] quant-u-10170{0}[q61{0}] 0 0
[QuantInstCount] quant-u-10170{1}[q61{1}] 0 0
[QuantInstCount] quant-u-10170{0}[q62{0}] 0 0
[QuantInstCount] quant-u-10170{1}[q62{1}] 0 0
[QuantInstCount] quant-u-10171{0}[q64{0}] 0 0
[QuantInstCount] quant-u-10171{0}[q65{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 589‰ 1317ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
