[LOGFILE] 0744-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22922b 0.045s
[tool] dummy
[Parse] 84us
[tool] smt-scope
[Parse] 387us
[Graph] 74us
[Analysis] 35us
[Stats] 0 mbqi, 13 ts, 0 axiom, 0 quant, 284 proof, 59 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11552{0}[q24{0}] 0 0
[QuantInstCount] quant-u-11553{0}[q25{0}] 0 0
[QuantInstCount] quant-u-11556{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11556{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11557{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11554{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11555{0}[q31{0}] 0 0
[QuantInstCount] quant-u-11558{0}[q32{0}] 0 0
[QuantInstCount] quant-u-11558{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11559{0}[q35{0}] 0 0
[QuantInstCount] quant-u-11559{0}[q36{0}] 0 0
[QuantInstCount] quant-u-11560{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11560{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11561{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11561{0}[q42{0}] 0 0
[tool] axiom-profiler
[Parse] 34ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
