[LOGFILE] 0816-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 385775b 0.059s
[tool] dummy
[Parse] 861us
[tool] smt-scope
[Parse] 3330us
[Graph] 1273us
[Analysis] 595us
[Stats] 0 mbqi, 300 ts, 0 axiom, 6 quant, 5571 proof, 1030 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Option<Ref>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Option<Ref>>To$SnapToSet<Option<Ref>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToOption<Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Option<Ref>To$SnapToOption<Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<keydict_val>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<keydict_val>To$SnapTo$FVF<keydict_val>{0}[q21{0}] 0 0
[QuantInstCount] k!232{0}[q22{0}] 0 0
[QuantInstCount] k!232{0}[q23{0}] 0 0
[QuantInstCount] k!236{0}[q25{0}] 0 0
[QuantInstCount] k!242{0}[q27{0}] 0 0
[QuantInstCount] k!242{0}[q28{0}] 0 0
[QuantInstCount] k!246{0}[q30{0}] 0 0
[QuantInstCount] k!250{0}[q31{0}] 0 0
[QuantInstCount] k!254{0}[q32{0}] 0 0
[QuantInstCount] k!258{0}[q33{0}] 0 0
[QuantInstCount] k!262{0}[q34{0}] 0 0
[QuantInstCount] k!266{0}[q35{0}] 0 0
[QuantInstCount] k!266{0}[q36{0}] 0 0
[QuantInstCount] k!270{0}[q38{0}] 0 0
[QuantInstCount] k!270{0}[q39{0}] 0 0
[QuantInstCount] k!274{0}[q41{0}] 0 0
[QuantInstCount] k!274{0}[q42{0}] 0 0
[QuantInstCount] k!278{0}[q44{0}] 0 0
[QuantInstCount] k!278{0}[q45{0}] 0 0
[QuantInstCount] k!282{0}[q47{0}] 0 0
[QuantInstCount] k!282{0}[q48{0}] 0 0
[QuantInstCount] k!286{0}[q50{0}] 0 0
[QuantInstCount] k!286{0}[q51{0}] 0 0
[QuantInstCount] k!292{0}[q53{0}] 0 0
[QuantInstCount] k!292{1}[q53{1}] 0 0
[QuantInstCount] k!292{2}[q53{2}] 0 0
[QuantInstCount] k!296{0}[q54{0}] 0 0
[QuantInstCount] k!300{0}[q55{0}] 0 0
[QuantInstCount] k!304{0}[q56{0}] 0 0
[QuantInstCount] k!308{0}[q57{0}] 0 0
[QuantInstCount] k!315{0}[q58{0}] 0 0
[QuantInstCount] k!315{1}[q58{1}] 0 0
[QuantInstCount] k!315{0}[q59{0}] 0 0
[QuantInstCount] k!315{1}[q59{1}] 0 0
[QuantInstCount] k!320{0}[q61{0}] 0 0
[QuantInstCount] k!320{1}[q61{1}] 0 0
[QuantInstCount] k!324{0}[q62{0}] 0 0
[QuantInstCount] k!324{0}[q63{0}] 0 0
[QuantInstCount] k!336{0}[q65{0}] 0 0
[QuantInstCount] k!336{0}[q66{0}] 0 0
[QuantInstCount] k!344{0}[q68{0}] 0 0
[QuantInstCount] k!344{1}[q68{1}] 0 0
[QuantInstCount] k!346{0}[q69{0}] 0 0
[QuantInstCount] k!344{0}[q70{0}] 0 0
[QuantInstCount] k!344{1}[q70{1}] 0 0
[QuantInstCount] k!346{0}[q72{0}] 0 0
[QuantInstCount] k!359{0}[q74{0}] 0 0
[QuantInstCount] k!359{0}[q75{0}] 0 0
[QuantInstCount] k!363{0}[q77{0}] 0 0
[QuantInstCount] k!363{0}[q78{0}] 0 0
[QuantInstCount] k!367{0}[q80{0}] 0 0
[QuantInstCount] k!367{0}[q81{0}] 0 0
[QuantInstCount] k!371{0}[q83{0}] 0 0
[QuantInstCount] k!377{0}[q85{0}] 0 0
[QuantInstCount] k!377{0}[q86{0}] 0 0
[QuantInstCount] k!381{0}[q88{0}] 0 0
[QuantInstCount] k!385{0}[q89{0}] 0 0
[QuantInstCount] k!389{0}[q90{0}] 0 0
[QuantInstCount] k!393{0}[q91{0}] 0 0
[QuantInstCount] k!397{0}[q92{0}] 0 0
[QuantInstCount] k!401{0}[q93{0}] 0 0
[QuantInstCount] k!401{0}[q94{0}] 0 0
[QuantInstCount] k!405{0}[q96{0}] 0 0
[QuantInstCount] k!405{0}[q97{0}] 0 0
[QuantInstCount] k!409{0}[q99{0}] 0 0
[QuantInstCount] k!409{0}[q100{0}] 0 0
[QuantInstCount] k!413{0}[q102{0}] 0 0
[QuantInstCount] k!413{0}[q103{0}] 0 0
[QuantInstCount] k!417{0}[q105{0}] 0 0
[QuantInstCount] k!417{0}[q106{0}] 0 0
[QuantInstCount] k!421{0}[q108{0}] 0 0
[QuantInstCount] k!421{0}[q109{0}] 0 0
[QuantInstCount] k!427{0}[q111{0}] 0 0
[QuantInstCount] k!427{1}[q111{1}] 0 0
[QuantInstCount] k!427{2}[q111{2}] 0 0
[QuantInstCount] k!431{0}[q112{0}] 0 0
[QuantInstCount] k!435{0}[q113{0}] 0 0
[QuantInstCount] k!439{0}[q114{0}] 0 0
[QuantInstCount] k!443{0}[q115{0}] 0 0
[QuantInstCount] k!450{0}[q116{0}] 0 0
[QuantInstCount] k!450{1}[q116{1}] 0 0
[QuantInstCount] k!450{0}[q117{0}] 0 0
[QuantInstCount] k!450{1}[q117{1}] 0 0
[QuantInstCount] k!455{0}[q119{0}] 0 0
[QuantInstCount] k!455{1}[q119{1}] 0 0
[QuantInstCount] k!459{0}[q120{0}] 0 0
[QuantInstCount] k!459{0}[q121{0}] 0 0
[QuantInstCount] k!471{0}[q123{0}] 0 0
[QuantInstCount] k!471{0}[q124{0}] 0 0
[QuantInstCount] k!479{0}[q126{0}] 0 0
[QuantInstCount] k!479{1}[q126{1}] 0 0
[QuantInstCount] k!481{0}[q127{0}] 0 0
[QuantInstCount] k!479{0}[q128{0}] 0 0
[QuantInstCount] k!479{1}[q128{1}] 0 0
[QuantInstCount] k!481{0}[q130{0}] 0 0
[QuantInstCount] k!494{0}[q132{0}] 0 0
[QuantInstCount] k!494{0}[q133{0}] 0 0
[QuantInstCount] k!498{0}[q135{0}] 0 0
[QuantInstCount] k!498{0}[q136{0}] 0 0
[QuantInstCount] k!502{0}[q138{0}] 0 0
[QuantInstCount] k!502{0}[q139{0}] 0 0
[QuantInstCount] k!506{0}[q141{0}] 0 0
[QuantInstCount] k!512{0}[q143{0}] 0 0
[QuantInstCount] k!512{0}[q144{0}] 0 0
[QuantInstCount] k!516{0}[q146{0}] 0 0
[QuantInstCount] k!520{0}[q147{0}] 0 0
[QuantInstCount] k!524{0}[q148{0}] 0 0
[QuantInstCount] k!528{0}[q149{0}] 0 0
[QuantInstCount] k!532{0}[q150{0}] 0 0
[QuantInstCount] k!536{0}[q151{0}] 0 0
[QuantInstCount] k!536{0}[q152{0}] 0 0
[QuantInstCount] k!540{0}[q154{0}] 0 0
[QuantInstCount] k!540{0}[q155{0}] 0 0
[QuantInstCount] k!544{0}[q157{0}] 0 0
[QuantInstCount] k!544{0}[q158{0}] 0 0
[QuantInstCount] k!548{0}[q160{0}] 0 0
[QuantInstCount] k!548{0}[q161{0}] 0 0
[QuantInstCount] k!552{0}[q163{0}] 0 0
[QuantInstCount] k!552{0}[q164{0}] 0 0
[QuantInstCount] k!556{0}[q166{0}] 0 0
[QuantInstCount] k!556{0}[q167{0}] 0 0
[QuantInstCount] k!562{0}[q169{0}] 0 0
[QuantInstCount] k!562{1}[q169{1}] 0 0
[QuantInstCount] k!562{2}[q169{2}] 0 0
[QuantInstCount] k!566{0}[q170{0}] 0 0
[QuantInstCount] k!570{0}[q171{0}] 0 0
[QuantInstCount] k!574{0}[q172{0}] 0 0
[QuantInstCount] k!578{0}[q173{0}] 0 0
[QuantInstCount] k!585{0}[q174{0}] 0 0
[QuantInstCount] k!585{1}[q174{1}] 0 0
[QuantInstCount] k!585{0}[q175{0}] 0 0
[QuantInstCount] k!585{1}[q175{1}] 0 0
[QuantInstCount] k!590{0}[q177{0}] 0 0
[QuantInstCount] k!590{1}[q177{1}] 0 0
[QuantInstCount] k!594{0}[q178{0}] 0 0
[QuantInstCount] k!594{0}[q179{0}] 0 0
[QuantInstCount] k!606{0}[q181{0}] 0 0
[QuantInstCount] k!606{0}[q182{0}] 0 0
[QuantInstCount] k!614{0}[q184{0}] 0 0
[QuantInstCount] k!614{1}[q184{1}] 0 0
[QuantInstCount] k!616{0}[q185{0}] 0 0
[QuantInstCount] k!614{0}[q186{0}] 0 0
[QuantInstCount] k!614{1}[q186{1}] 0 0
[QuantInstCount] k!616{0}[q188{0}] 0 0
[QuantInstCount] k!629{0}[q190{0}] 0 0
[QuantInstCount] k!629{0}[q191{0}] 0 0
[QuantInstCount] k!633{0}[q193{0}] 0 0
[QuantInstCount] k!633{0}[q194{0}] 0 0
[QuantInstCount] k!637{0}[q196{0}] 0 0
[QuantInstCount] k!641{0}[q197{0}] 0 0
[QuantInstCount] k!648{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-inner{0}[q199{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-inner{0}[q201{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q203{0}] 0 0
[QuantInstCount] k!669{0}[q205{0}] 0 0
[QuantInstCount] k!669{0}[q206{0}] 0 0
[QuantInstCount] k!672{0}[q208{0}] 0 0
[QuantInstCount] k!672{0}[q209{0}] 0 0
[QuantInstCount] k!274{0}[q211{0}] 0 0
[QuantInstCount] k!336{0}[q213{0}] 0 0
[QuantInstCount] k!409{0}[q215{0}] 0 0
[QuantInstCount] k!471{0}[q217{0}] 0 0
[QuantInstCount] k!544{0}[q219{0}] 0 0
[QuantInstCount] k!606{0}[q221{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q223{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q225{0}] 0 0
[QuantInstCount] k!270{0}[q227{0}] 0 0
[QuantInstCount] k!315{0}[q230{0}] 0 0
[QuantInstCount] k!315{1}[q230{1}] 0 0
[QuantInstCount] k!336{0}[q232{0}] 0 0
[QuantInstCount] k!405{0}[q234{0}] 0 0
[QuantInstCount] k!450{0}[q237{0}] 0 0
[QuantInstCount] k!450{1}[q237{1}] 0 0
[QuantInstCount] k!471{0}[q239{0}] 0 0
[QuantInstCount] k!540{0}[q241{0}] 0 0
[QuantInstCount] k!585{0}[q244{0}] 0 0
[QuantInstCount] k!585{1}[q244{1}] 0 0
[QuantInstCount] k!606{0}[q246{0}] 0 0
[QuantInstCount] k!242{0}[q274{0}] 0 0
[QuantInstCount] k!346{0}[q297{0}] 0 0
[QuantInstCount] k!377{0}[q303{0}] 0 0
[QuantInstCount] k!481{0}[q326{0}] 0 0
[QuantInstCount] k!512{0}[q332{0}] 0 0
[QuantInstCount] k!616{0}[q355{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q362{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q364{0}] 0 0
[QuantInstCount] k!242{0}[q368{0}] 0 0
[QuantInstCount] k!292{0}[q370{0}] 0 0
[QuantInstCount] k!292{1}[q370{1}] 0 0
[QuantInstCount] k!292{2}[q370{2}] 0 0
[QuantInstCount] k!320{0}[q372{0}] 0 0
