[LOGFILE] 0351-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 792505b 0.072s
[tool] dummy
[Parse] 1680us
[tool] smt-scope
[Parse] 6526us
[Graph] 2537us
[Analysis] 1123us
[Stats] 0 mbqi, 705 ts, 0 axiom, 136 quant, 7779 proof, 1748 ntp, 62 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<next>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$FVF<next>To$SnapTo$FVF<next>{0}[q17{0}] 0 0
[QuantInstCount] k!182{0}[q18{0}] 0 0
[QuantInstCount] k!182{0}[q19{0}] 0 0
[QuantInstCount] k!186{0}[q21{0}] 0 0
[QuantInstCount] k!192{0}[q23{0}] 0 0
[QuantInstCount] k!192{0}[q24{0}] 0 0
[QuantInstCount] k!196{0}[q26{0}] 0 0
[QuantInstCount] k!200{0}[q27{0}] 0 0
[QuantInstCount] k!204{0}[q28{0}] 0 0
[QuantInstCount] k!208{0}[q29{0}] 0 0
[QuantInstCount] k!212{0}[q30{0}] 0 0
[QuantInstCount] k!216{0}[q31{0}] 0 0
[QuantInstCount] k!216{0}[q32{0}] 0 0
[QuantInstCount] k!220{0}[q34{0}] 0 0
[QuantInstCount] k!220{0}[q35{0}] 0 0
[QuantInstCount] k!224{0}[q37{0}] 0 0
[QuantInstCount] k!224{0}[q38{0}] 0 0
[QuantInstCount] k!228{0}[q40{0}] 0 0
[QuantInstCount] k!228{0}[q41{0}] 0 0
[QuantInstCount] k!232{0}[q43{0}] 0 0
[QuantInstCount] k!232{0}[q44{0}] 0 0
[QuantInstCount] k!236{0}[q46{0}] 0 0
[QuantInstCount] k!236{0}[q47{0}] 0 0
[QuantInstCount] k!242{0}[q49{0}] 0 0
[QuantInstCount] k!242{1}[q49{1}] 0 0
[QuantInstCount] k!242{2}[q49{2}] 0 0
[QuantInstCount] k!246{0}[q50{0}] 0 0
[QuantInstCount] k!250{0}[q51{0}] 0 0
[QuantInstCount] k!254{0}[q52{0}] 0 0
[QuantInstCount] k!258{0}[q53{0}] 0 0
[QuantInstCount] k!265{0}[q54{0}] 0 0
[QuantInstCount] k!265{1}[q54{1}] 0 0
[QuantInstCount] k!265{0}[q55{0}] 0 0
[QuantInstCount] k!265{1}[q55{1}] 0 0
[QuantInstCount] k!270{0}[q57{0}] 0 0
[QuantInstCount] k!270{1}[q57{1}] 0 0
[QuantInstCount] k!274{0}[q58{0}] 0 0
[QuantInstCount] k!274{0}[q59{0}] 0 0
[QuantInstCount] k!286{0}[q61{0}] 0 0
[QuantInstCount] k!286{0}[q62{0}] 0 0
[QuantInstCount] k!294{0}[q64{0}] 0 0
[QuantInstCount] k!294{1}[q64{1}] 0 0
[QuantInstCount] k!296{0}[q65{0}] 0 0
[QuantInstCount] k!294{0}[q66{0}] 0 0
[QuantInstCount] k!294{1}[q66{1}] 0 0
[QuantInstCount] k!296{0}[q68{0}] 0 0
[QuantInstCount] k!309{0}[q70{0}] 0 0
[QuantInstCount] k!309{0}[q71{0}] 0 0
[QuantInstCount] k!313{0}[q73{0}] 0 0
[QuantInstCount] k!313{0}[q74{0}] 0 0
[QuantInstCount] k!317{0}[q76{0}] 0 0
[QuantInstCount] k!317{0}[q77{0}] 0 0
